#{"t_start": 1589926505.4175093, "env_id": null}
r,l,t224.980958,27,1.950507226.024606,26,2.403962228.272177,30,2.8420992224.179627,26,3.3068837.376483,52,3.927847
34.820526,39,1261.389781
33.838459,36,1262.038261
21.36862,25,1262.461875
19.732746,23,1262.8190049.26.353538,27,1263.261223.724.822538,26,1263.687139
23.394035,26,1264.079383
28.777786,29,1264.554795
27.691515,31,1265.07884827.438516,29,1265.5257852639.483035,54,1266.46302948.415899,63,1268.235505
26.16655,29,1268.700296
22.323313,25,1269.111618
55.672625,60,1270.124561
23.268164,26,1270.547151
24.82059,28,1271.011763
27.173981,29,1271.500306
26.72025,28,1271.961458
24.4838.946101,38,1272.43130.2738.113357,48,1273.31423.6828.537344,32,1273.88226.3735.269853,50,1274.73038.723.532378,26,1275.163325.826.890146,28,1275.657
25.86079,27,1276.184639
32.84696,35,1276.777898
31.709625,34,1277.357127
26.452201,28,1277.89513
43.04888,58,1280.298017
27.884151,31,1280.794067
58.452025,60,1281.730844
22.767375,24,1282.090385
30.235365,30,1282.551982
46.851434,62,1283.461228
22.753436,23,1283.825931
20.004937,23,1284.160742
26.255751,27,1284.595557
24.30248,26,1285.02498
27.018495,28,1285.494871
2628.304393,31,1286.501512
24.360891,26,1286.881
23.9224,24,1287.241448
21.023611,24,1287.591737
27.37137,28,1287.990827
39.710164,43,1288.630021
27.081953,28,1289.036856
24.793996,25,1289.356386236.244608,51,1290.131177
28.647588,31,1290.595806
28.50224,31,1291.059811
28.73624,30,1291.520385
25.004544,25,1291.90471
27.094544,30,1292.36022
3342.831775,57,1292.9319032525.731948,27,1293.3831413796.174766,111,1295.398718
36.011997,50,1296.31837
25.935136,27,1298.058891
29.762756,32,1298.611625
27.860699,30,1299.122725
24.929122,27,1299.554111
35.680271,38,1300.123258
24.190448,26,1300.51742
25.439346,28,1300.914451
43.865477,58,1301.793977
29.113119,31,1302.226333
23.927208,25,1302.628647
32.358685,35,1303.225891
28.143199,31,1303.75625.3225.4517,27,1304.1856125.29.477454,32,1304.6588021.57.332294,57,1305.656594
43.408352,48,1306.445875
27.353092,28,1306.934969
26.292088,29,1307.444948
25.046541,27,1307.909743
26.295951,29,1308.420968
28.543032,31,1308.902292
23.622729,24,1309.297215
25.294103,26,1309.711004
26.088853,28,1310.198993
26.482773,27,1310.663389
50.040417,52,1311.554744
25.443483,27,1311.985245
71.992947,70,1313.21494
29.736943,32,1313.788763
25.481508,26,1314.265679
24.393495,26,1314.751513
25.769424,26,1316.439454
26.453636,28,1316.983925
24.390152,25,1317.477631
24.832011,25,1317.939362
25.617429,26,1318.419264
30.263247,32,1319.00405
41.770065,56,1319.969938
28.20123,29,1320.534957
24.026829,24,1321.02221
45.284236,60,1322.10584
25.638194,27,1322.597065
27.5265,29,1323.170877
32.895449,36,1323.806309
47.870926,62,1324.912509
30.364669,32,1325.448457
24.010236,27,1325.935499
29.058109,31,1326.486607
25.338202,27,1326.88752
43.455831,58,1327.880355
32.253945,34,1328.459553
53.117512,53,1329.3808
23.941639,26,1329.871011
64.39497,79,1331.331553
23.440449,24,1331.724648
30.330658,33,1332.322989
25.043626,27,1332.819103
61.341298,76,1334.296817
29.233807,30,1336.072246
30.862841,34,1336.628372
26.248765,28,1337.091981
25.589876,27,1337.512763
24.920082,27,1337.911746
27.956537,29,1338.40357
26.179726,29,1338.920371
27.947819,30,1339.432574
33.906482,36,1340.078232
27.175034,29,1340.612054
24.715454,25,1341.003808
29.321876,32,1341.512077
28.580312,29,1342.041015
28.867116,32,1342.546852
26.202905,28,1343.007113
27.199027,28,1343.506485
44.51929,47,1344.433074
22.814529,23,1344.849897
39.174859,44,1345.589569
31.555498,33,1346.179371
23.163202,24,1346.577339
26.463092,29,1347.064774
32.681429,35,1347.591508
26.16531,27,1348.063453
35.43953,37,1348.75414
26.239829,29,1349.239775
26.765243,27,1349.710123
37.921831,40,1350.37487
29.003009,30,1350.882403
24.217575,25,1351.313835
30.890344,34,1351.821456
40.874163,55,1352.857857
27.947742,31,1354.705132
27.203338,29,1355.220206
25.381737,28,1355.692743
28.26843,30,1356.198776
37.139199,39,1356.890031
25.445968,28,1357.381217
54.347036,53,1358.276044
24.158968,25,1358.635317
25.626032,28,1359.043545
23.921999,25,1359.384249
29.181304,31,1359.860687
27.440585,29,1360.27731
23.209946,25,1360.626737
23.636259,24,1360.988674
39.00562,42,1361.611368
40.914445,55,1362.466141
27.6144,29,1362.926277
49.494362,64,1363.968345
25.448812,28,1364.378316
37.494056,39,1364.968423
25.715537,27,1365.353173
27.726069,31,1365.889721
39.845713,54,1366.891207
23.218749,25,1367.29678
49.889905,65,1368.308406
24.836178,25,1368.680902
24.689862,27,1369.125719
28.119178,31,1369.663138
29.254984,32,1370.155541
24.479722,25,1370.588764
58.265176,56,1372.877401
24.39229,25,1373.286324
46.64145,61,1374.201257
26.450633,27,1374.65749
24.084622,24,1375.074678
27.552517,29,1375.602037
43.837432,58,1376.568857
24.0089,25,1376.958191
26.177652,26,1377.309632
32.951582,35,1377.822892
27.261046,28,1378.207541
22.888091,23,1378.551459
23.92594,24,1378.91356
36.013201,39,1379.449391
36.227474,40,1379.987085
25.310111,27,1380.406659
24.16567,25,1380.79114
25.186003,27,1381.22127
32.1812,33,1381.743711
29.578407,32,1382.21346
27.998925,31,1382.715731
25.1879,27,1383.126543
29.77596,33,1383.639228
27.30324,29,1384.071432
24.249366,26,1384.433321
25.86036,29,1384.910399
29.282804,31,1385.41271
27.371866,29,1385.874603
26.108382,26,1386.269858
43.495863,44,1386.94944
40.623968,55,1387.802279
31.041081,33,1389.527051
45.200771,49,1390.417398
27.726315,29,1390.925822
30.964386,33,1391.462641
41.299806,43,1392.171824
22.802961,25,1392.609615
38.264542,40,1393.303152
28.450723,31,1393.749211
30.448648,32,1394.271885
30.196866,33,1394.828747
24.277068,25,1395.195881
23.638566,24,1395.513101
27.231169,30,1395.911028
22.550086,24,1396.236145
41.921887,56,1396.991871
26.351337,29,1397.387785
33.50466,35,1397.908969
31.254649,35,1398.431065
38.440517,53,1399.313489
25.198018,28,1399.796265
28.948194,31,1400.33521
24.774281,27,1400.786865
41.542964,56,1401.732767
49.195227,60,1402.784109
25.419727,26,1403.263647
46.27882,61,1404.312793
28.368582,29,1404.802788
27.7052,30,1405.285865
27.680263,30,1405.792006
38.302394,39,1407.814922
20.388828,24,1408.237933
24.315583,27,1408.729701
28.047629,29,1409.240345
22.916655,25,1409.679307
24.323658,26,1410.133703
28.274275,29,1410.618481
23.954399,24,1411.026097
28.022262,29,1411.517563
26.426179,28,1411.987815
26.13112,27,1412.415366
25.070253,27,1412.833842
27.231428,28,1413.305958
35.388663,37,1413.945455
28.419534,31,1414.396219
25.099758,25,1414.703396
33.587986,36,1415.200537
25.178592,27,1415.55765
19.801816,23,1415.892219
22.625178,26,1416.286065
23.435549,26,1416.616125
27.232704,28,1417.0044
27.73234,28,1417.408882
24.401291,27,1417.803926
34.829322,38,1418.41408
26.478362,29,1418.815606
25.290151,26,1419.246552
34.406681,37,1419.765176
24.59317,25,1420.15345
38.192784,53,1421.006534
24.254694,27,1421.472135
22.062443,25,1421.911081
39.483969,54,1422.783763
27.941943,31,1423.298807
25.20579,27,1424.9748
27.726993,30,1425.482874
38.735696,42,1426.065065
25.13163,26,1426.407762
25.682922,28,1426.855609
23.926006,26,1427.31894
48.638687,53,1428.210011
22.489884,26,1428.656513
23.867126,26,1429.108719
39.440181,54,1430.073811
23.947213,27,1430.567073
26.25991,28,1431.07087
26.008951,28,1431.556044
43.097768,58,1432.603568
23.126329,26,1433.060726
27.682065,29,1433.574802
23.444255,24,1433.987747
54.580627,69,1435.203014
36.061086,39,1435.881073
57.030976,65,1436.942587
48.122709,62,1437.966482
26.116951,29,1438.454224
60.310872,60,1439.560787
24.801752,26,1440.002323
26.528428,29,1440.509145
24.833803,25,1441.006181
26.112337,26,1441.38015
28.838568,30,1441.897207
23.372077,24,1443.50557
25.935148,28,1444.040578
26.852771,29,1444.498921
26.305875,29,1445.014795
26.045809,29,1445.574925
29.368225,30,1446.136838
27.342046,28,1446.613071
39.74355,41,1447.280466
42.151661,57,1448.255811
27.706365,30,1448.782862
25.420892,26,1449.214382
24.921139,25,1449.662212
35.688748,40,1450.318841
26.730558,30,1450.879004
27.70481,28,1451.367648
27.341566,30,1451.83537
25.509159,27,1452.266183
27.034279,28,1452.678565
63.048316,78,1453.906866
39.285415,51,1454.635856
35.000984,38,1455.210892
25.290253,27,1455.62634
27.646208,29,1456.103902
27.706856,30,1456.557398
26.14601,27,1456.961199
27.354187,29,1457.409268
25.642815,26,1457.794682
26.910484,28,1458.153831
24.468894,26,1458.514042
39.367406,41,1459.200517
26.01544,28,1459.660127
24.911588,27,1460.036806
24.672095,27,1461.630565
33.119186,36,1462.257308
39.204645,44,1463.004719
27.962551,30,1463.525775
27.760827,32,1464.077918
25.244998,28,1464.526544
42.111228,57,1465.395098
19.986167,23,1465.766764
24.301926,25,1466.192014
34.71832,39,1466.812182
27.968259,31,1467.317916
27.294465,28,1467.767184
27.2639,29,1468.295905
29.254031,32,1468.819263
23.662112,25,1469.263505
23.967389,27,1469.733531
25.60774,28,1470.272317
36.212261,39,1471.018026
30.267063,31,1471.63181
78.792126,75,1473.006378
19.766062,23,1473.454557
27.369488,29,1474.036641
24.380678,25,1474.471759
26.034342,27,1474.877524
25.98924,29,1475.356908
23.367969,24,1475.761538
24.031599,25,1476.191922
24.360093,28,1476.65012
34.935679,38,1477.289857
25.938758,27,1477.685483
24.827177,26,1478.18383
30.68579,32,1478.788417
34.854631,36,1480.720801
43.470214,47,1481.542875
23.884798,24,1481.906636
36.917296,39,1482.599713
26.281123,27,1483.064993
25.515237,26,1483.487329
27.141311,29,1484.000757
25.980309,27,1484.514875
26.433519,27,1484.992156
40.452271,43,1485.763413
25.621515,26,1486.182175
23.593638,25,1486.572618
45.458334,60,1487.538729
40.526446,47,1488.367002
30.010142,32,1488.976307
24.728974,28,1489.473845
53.55018,68,1490.616443
46.818027,61,1491.702565
19.918717,23,1492.084634
27.710869,28,1492.54648
30.778769,33,1493.051332
22.328491,25,1493.492776
24.446727,27,1493.871494
47.164092,49,1494.631342
25.301758,28,1495.059177
22.574961,25,1495.438475
26.207602,27,1495.825733
31.734329,32,1496.343385
25.957114,26,1496.779559
25.629567,27,1497.20484
23.873857,26,1498.754112
20.008352,23,1499.169079
26.67948,28,1499.725849
26.461079,29,1500.250908
25.708651,27,1500.725838
26.413143,28,1501.222772
24.637983,27,1501.701105
23.727056,24,1502.036957
27.399622,28,1502.430665
25.517612,27,1502.874753
25.890794,29,1503.39843
24.092145,25,1503.848375
25.855689,27,1504.27541
26.821494,27,1504.737735
35.455283,38,1505.337724
25.281003,28,1505.786326
26.22,28,1506.286398
28.715132,31,1506.853437
26.072833,26,1507.291607
26.632417,28,1507.760926
27.768968,31,1508.235243
27.292267,29,1508.682262
29.278012,31,1509.185977
41.399551,55,1510.182943
26.05716,28,1510.586908
24.252478,26,1511.05749
33.659633,35,1511.677142
27.990123,29,1512.130592
26.438617,28,1512.608232
25.379812,28,1513.046
25.485172,27,1544.301763,526.208954,28,25.163693,27,25.672042,227.999144,29,1530.303437,325.772618,27,1525.50525,2821.718726,25,131.277956,32,1517.256388
19.992453,23,1517.690713
26.729803,29,1518.208663
24.166202,25,1518.647405
25.673985,2630.207431,33,124.504088,2523.406442,24,124.276658,26,1519.941949
30.718813,3250.121666,65,24.25274,27,127.532018,30,1522.542335
27.205038,30,1523.073726
33.382152,36,1523.724396
25.638333,28,1524.216752
26.327535,27,1524.718282
21.707672,25,1525.143155
38.378798,41,1525.829272
22.754893,25,1526.219558
25.731906,26,1526.618938
32.041499,35,1527.193798
27.222243,27,1527.650681
24.463173,223.938445,26,1532.09149,3546.431679,61,44.907805,59,47.969377,62,51.57407,53,124.407267,229.907398,32,1531.006377
52.074949,53,1531.873941
26.112155,26,1532.275892
25.258987,28,1532.702421
21.641477,24,1533.111059
24.632625,26,1533.545118
62.85944,77,1534.966495
25.147787,25,32.09251,35,142.205523,57,1536.47448
30.337186,32,1537.019785
31.384308,33,1537.640997
25.269123,27,1538.086333
19.762494,23,1538.449039
24.487047,27,27.311774,28,24.798076,27,28.365319,30,41.064438,44,1541.248032
25.45815,28,1541.73972
24.527632,25,1542.155593
25.770237,27,1542.551075
25.041666,27,1542.947287
24.756478,26,1543.306077
24.922661,27,1543.692704
25.007199,27,1544.086046
25.558152,27,1544.488272
25.542806,28,1544.944324
29.168802,30,1545.467942
25.006701,26,1545.926895
25.553881,27,1546.409607
29.872161,33,1547.007639
25.359261,27,1547.44206
27.616008,30,1547.929197
26.021659,28,1548.423226
25.33801353.621611,68,154947.177176,62,1549.901434
19.841883,23,1550.327465
20.854296,24,1550.728743
34.429175,38,1551.404608
25.138752,27,1551.935883
20.000826.407882,27,1553.530873
26.359157,27,1554.046457
27.077801,30,1554.68086
45.395051,60,1555.809135
38.639633,41,1556.466542
27.750956,30,1557.009327
25.591035,26,1557.491307
24.975119,25,1557.892982
44.590811,59,1558.932754
23.906406,27,1559.435771
37.567352,41,1560.09761
24.96534,25,1560.559334
27.276652,28,1561.107745
30.241806,32,1561.643413
25.292798,27,1562.120798
26.628051,29,1562.589416
25.386868,26,1563.031906
22.29876,25,1563.427972
26.660321,28,1563.920096
23.483102,26,1564.341284
26.88001,27,1564.779663
29.179637,31,1565.26797
26.852884,29,1565.750328
40.458638,43,1566.567.818429.239427,32,1567.026.573328.938735,30,1567.534948
25.426807,28,1567.947.186033.701929,35,1568.526.329551.484065,51,1569.417862
33.785362,36,1570.021916
39.273641,42,1570.56.9164639.908968,54,1573.200194
37.260301,43,1574.028399
35.020524,37,1574.649617
31.688584,33,1575.240112
27.038171,28,1575.740867
19.914007,23,1576.14629
23.942112,26,1576.575509
24.672973,25,157737.759999,52,1578.18285
28.974091,29,1578.630019
37.946355,41,1579.345813
46.719413,57,1580.276077
58.02807,53,1581.116316
27.708984,29,1581.572222
44.616178,59,1582.436918
39.724379,42,1583.106033
24.129281,27,1583.493744
29.174898,30,1583.926418
31.066775,33,1584.411019
30.485821,33,1584.901227
34.712368,38,1585.482727
50.02083,64,1586.418321
19.980041,23,1586.806094
25.567657,27,1587.220152
24.447981,25,1587.565282
25.172645,27,1587.983376
25.7868,29,1588.484392
26.024732,27,1588.921528
28.074463,30,1589.510046
27.632078,30,1590.121626
47.481373,62,1591.274726
26.015148,27,1591.739607
30.325905,33,1592.256787
25.254304,27,1592.685191
43.402011,57,1593.594604
36.982543,51,1595.627071
70.536339,74,1596.892225
25.409577,27,1597.355288
26.624831,27,1597.852057
28.071978,31,1598.434989
24.903134,27,1598.872772
26.602346,28,1599.310778
65.94338,62,1600.300819
30.017602,33,1600.843031
24.81001,28,1601.290237
25.640627,27,1601.726531
41.627339,56,1602.596071
44.955796,60,1603.572909
25.704728,29,1604.093169
34.877287,37,1604.694803
22.368953,25,1605.152565
33.918043,37,1605.753526
30.864548,32,1606.253745
25.884854,28,1606.735411
23.477747,25,1607.232316
28.658361,32,1607.846169
24.194669,26,1608.348572
25.031009,28,1608.823405
30.805065,32,1609.30406
28.533839,30,1609.840693
23.723851,25,1610.299479
24.025164,26,1610.679449
24.499508,27,1611.093126
27.275183,29,1611.563474
41.150441,56,1612.525574
56.50636,71,1614.864828
28.074196,31,1615.418586
28.315899,29,1615.935232
35.416279,37,1616.583493
32.294335,34,1617.145564
24.338501,25,1617.611408
25.102714,28,1618.131379
31.051431,33,1618.717597
22.983921,26,1619.129105
28.205841,29,1619.577241
27.204249,30,1620.089701
22.17225,25,1620.501829
42.485057,57,1621.432877
24.958039,25,1621.894016
20.645288,24,1622.274186
25.156984,27,1622.702815
29.712125,32,1623.23961
24.970801,27,1623.664675
3240.927958,55,1624.37442748.426127,63,1625.333031
22.68533,26,1625.862799
24.622828,27,1626.433121
56.70684,58,1627.52543
28.952551,30,1628.05241357.693404,72,1629.374097
23.122332,26,1629.730308
25.253079,27,1630.098041
39.479553,54,1630.66968
26.054109,27,1631.150823
26.646819,29,1631.626034
28.685559,31,1633.305251
27.274541,30,1633.802419
39.151674,42,1634.536953
34.297629,42,1635.138782
23.902152,24,1635.512983
28.050783,30,1636.01089
26.111449,27,1636.449666
27.203377,30,1636.900168
28.104787,28,1637.339761
36.338067,39,1637.905215
24.251909,26,1638.315717
26.481325,28,1638.719624
24.967324,26,1639.08117226.326613,27,1639.43683
40.348492,43,1639.83964
38.180467,41,1640.49839
28.560095,31,1641.021748
34.515536,36,1641.58847835.469515,50,1642.214159
27.02717,29,1642.719748
29.062455,30,1643.285269
24.069984,25,1643.720497
42.337164,57,1644.819219
57.027103,71,1646.189746
25.698283,26,1646.596241
34.15094,37,1647.080417
2532.120724,35,1647.6226322631.178569,33,1648.0965742726.472979,27,1648.4899827.38.609439,42,1649.1316630.36.647967,40,1649.84731.38807,35,1650.916912
32.140445,35,1651.486192
26.540851,28,1651.892151
23.608941,27,1652.311962
23.653.78665,68,1653.20329.1943.878052,51,1654.049584
38.255513,40,1654.722122
26.088764,27,1655.175397
32.46598,35,1655.799296
19.81136,23,1656.175164
30.176675,32,1656.673715
28.361724,30,1657.152864
27.6441,28,1657.593662
24.561096,27,1657.986241
41.674536,56,1658.950147
24.837374,26,1659.369617
34.036423,37,1660.03605
26.145998,28,1660.479892
20.823012,24,1660.871161
26.264778,28,1661.364376
26.701407,27,1661.80496
29.315009,30,1662.357201
23.797997,26,1662.850189
56.310757,71,1665.428652
30.090988,34,1665.969514
40.446037,55,1666.984949
45.973053,48,1667.869886
27.990631,29,1668.318069
25.73839,26,1668.713177
23.404763,26,1669.127024
30.214326,32,1669.604316
50.140373,50,1670.429566
40.818988,43,1671.117097
25.083667,26,1671.478767
54.726035,69,1672.54278
46.152278,61,1673.533636
41.101734,55,1674.376884
37.265169,51,1675.210872
25.648404,27,1675.646074
29.272864,30,1676.133337
38.853479,41,1676.889661
27.351422,28,1677.345448
48.679317,63,1678.39532
25.836385,28,1678.834682
33.96567,37,1679.441001
40.719616,45,1680.14749
50.199538,65,1681.465474
24.277755,25,1681.932891
45.938548,60,1684.14015
34.136219,36,1684.800669
24.347741,27,1685.290324
31.812261,35,1685.88135
22.765132,26,1686.373922
29.862507,32,1686.936384
26.667848,29,1687.464814
60.574755,75,1688.801448
24.101148,24,1689.234688
25.204185,27,1689.685234
25.275925,27,1690.138075
24.807736,27,1690.543755
24.883172,26,1690.990153
24.324939,25,1691.434217
27.110298,29,1691.939666
39.862338,54,1692.895028
25.412888,26,1693.325105
27.571754,30,1693.841115
32.879331,34,1694.394279
48.162791,50,1695.261074
25.504375,28,1695.761988
52.240394,67,1696.881056
34.587632,37,1697.497545
29.846981,31,1698.057635
30.447229,33,1698.694073
25.878157,27,1699.210079
27.69753,30,1699.809906
24.892569,25,1700.312263
27.424523,30,1700.871338
26.484966,28,1702.581576
27.936121,31,1703.148751
30.221458,32,1703.663388
26.233411,29,1704.170662
44.059845,59,1705.165567
32.607091,35,1705.773526
51.127589,66,1706.793732
26.741891,27,1707.163975
22.362877,25,1707.576391
19.910181,23,1707.965305
26.324756,28,1708.419777
23.371128,26,1708.758552
30.394767,31,1709.243875
45.88054,60,1710.170953
40.166553,43,1710.811393
35.54256,37,1711.386788
24.200204,26,1711.820178
45.66057,60,1712.769941
30.65392,33,1713.321072
51.173217,66,1714.318985
25.665741,26,1714.690245
31.55656,33,1715.203494
72.425928,87,1716.661245
31.805465,32,1717.232255
32.226485,35,1717.810099
67.368579,64,1718.941623
28.349558,32,1720.552974
28.014488,31,1721.038043
59.572932,69,1722.192853
57.924425,60,1723.080773
26.490901,29,1723.513412
43.417023,46,1724.185644
19.468096,23,1724.524754
31.073402,33,1725.050268
24.62656,25,1725.445786
26.062689,27,1725.91539
29.495679,31,1726.477756
26.185486,28,1726.976066
25.558416,26,1727.388344
25.611101,26,1727.781104
29.744438,30,1728.273922
24.634166,25,1728.690564
24.496757,26,1729.088101
33.548334,36,1729.631976
26.423969,27,1730.018031
48.036356,62,1730.972441
24.652202,25,1731.352345
32.183203,35,1731.885092
30.803415,32,1732.393646
28.012612,30,1732.87676
19.89426,23,1733.263234
25.930283,26,1733.653446
28.856805,32,1734.183498
28.540084,29,1734.706514
27.175136,28,1735.237121
25.44938,26,1735.720344
29.976459,30,1736.319021
27.603585,29,1738.034086
44.26393,45,1738.813518
25.682237,28,1739.300698
26.691654,30,1739.849036
26.622642,28,1740.37455
31.715838,35,1740.935031
25.430872,26,1741.369132
31.211547,34,1741.907353
25.108533,27,1742.275107
25.730123,27,1742.685942
25.117703,26,1743.098879
27.765382,29,1743.555242
43.837732,49,1744.426255
29.459,30,1744.958834
28.392774,30,1745.506381
30.167933,32,1746.063934
42.387074,57,1746.980445
38.27606,40,1747.632823
41.327624,56,1748.597358
55.178339,55,1749.525088
27.902924,30,1750.037292
24.605997,27,1750.556904
43.381916,58,1751.631724
26.630019,28,1752.204578
20.742726,24,1752.671713
51.492975,66,1753.868704
26.368877,28,1754.326182
26.544975,29,1754.83465
27.072746,28,1755.301471
25.876817,26,1756.899792
24.08457,24,1757.286041
26.345101,29,1757.7613
31.651993,34,1758.363006
24.670766,26,1758.819669
55.370999,70,1760.078924
33.21364,36,1760.692072
29.566963,32,1761.205048
65.593834,64,1762.257951
72.547085,72,1763.511591
25.054912,25,1763.960235
27.052582,29,1764.410558
59.838402,59,1765.38916
35.7985,39,1766.009532
25.946002,27,1766.429678
23.859123,24,1766.842023
35.033397,36,1767.469005
26.190596,28,1767.921494
26.147603,27,1768.369713
37.999154,40,1769.1318
26.40689,28,1769.616421
25.715499,27,1770.09696
26.457719,27,1770.615121
23.285172,25,1771.109774
41.47595,56,1772.221319
23.393774,25,1772.703125
25.297831,28,1773.281861
27.612546,28,1773.743892
33.272933,35,1774.196543
26.724688,28,1775.75394
25.491072,27,1776.190113
42.620761,57,1777.183749
32.380166,35,1777.728912
25.328321,28,1778.174355
25.806947,27,1778.557021
43.236084,58,1779.420514
25.168468,28,1779.872815
31.352228,34,1780.384922
28.006116,30,1780.855598
24.684525,25,1781.29426
28.926755,30,1781.806839
55.818875,53,1782.684887
26.525907,27,1783.141892
24.905849,27,1783.617281
24.272674,26,1784.024344
54.425062,69,1785.150931
24.436613,25,1785.536981
36.610243,39,1786.127711
28.408505,30,1786.570331
41.179037,56,1787.410178
43.629947,58,1788.226494
63.995175,63,1789.311161
54.556151,69,1790.620564
37.20083,41,1791.414322
24.03568,24,1791.834836
26.451008,27,1793.480392
26.28175,28,1793.994352
24.713457,28,1794.516967
51.020188,52,1795.442262
26.256952,29,1795.923667
24.935484,27,1796.375361
25.480757,26,1796.782615
29.053303,32,1797.26921
43.88993,58,1798.193732
28.383377,29,1798.595181
28.199491,29,1798.99335
24.426283,25,1799.387475
39.49967,51,1800.333388
26.428896,28,1800.849814
27.409928,29,1801.341192
24.892896,25,1801.762595
56.347645,71,1802.953979
45.604013,60,1803.993323
25.038327,28,1804.496007
67.553487,66,1805.600433
19.927002,23,1805.96416
22.717396,26,1806.422794
25.52968,26,1806.893236
30.556251,33,1807.501703
23.532995,26,1807.997374
28.383078,30,1808.592442
24.970784,27,1809.066162
42.471472,53,1810.121691
29.740391,32,1810.678069
20.056949,23,1812.27959
51.864207,66,1813.409936
40.659537,55,1814.475844
25.444388,27,1814.995157
25.662316,29,1815.545825
30.831131,32,1816.145372
77.762235,73,1817.44658
22.953151,23,1817.893019
26.826095,28,1818.436024
46.171619,61,1819.585138
40.474665,55,1820.47073
22.61354,25,1820.875216
23.095281,26,1821.310257
44.195778,55,1822.150347
28.843973,30,1822.668987
26.926233,28,1823.139786
24.531013,27,1823.604673
36.065965,39,1824.288783
33.596927,38,1824.948909
26.249102,29,1825.435568
29.825572,31,1825.968845
43.639827,58,1827.117656
24.3522,25,1827.5337
26.165806,27,1828.014669
24.463059,26,1828.512093
24.339036,25,1829.010183
24.152134,25,1829.433207
51.56414,66,1831.777699
54.044559,68,1832.759595
26.255043,27,1833.156334
24.560606,26,1833.539059
25.867421,26,1833.918186
26.876086,30,1834.353725
24.16932,27,1834.790387
23.90452,26,1835.232365
24.301304,27,1835.718386
33.124118,35,1836.322267
41.614205,44,1837.073747
40.828741,43,1837.746747
26.516034,28,1838.192306
25.39661,27,1838.623232
40.222146,55,1839.525333
23.317527,24,1839.904777
39.011511,53,1840.768612
26.242583,27,1841.223958
34.296398,36,1841.785567
26.245268,28,1842.222494
31.316174,33,1842.741126
29.108217,30,1843.236835
41.014869,55,1844.095409
27.79429,29,1844.60971
28.772358,31,1845.205758
45.460792,60,1846.345771
31.891055,34,1846.935891
32.664061,35,1847.561251
28.502002,30,1848.088954
29.789265,31,1849.827005
42.882523,57,1850.685698
31.048511,32,1851.183191
26.618137,29,1851.628959
31.451203,34,1852.149043
24.508424,25,1852.541034
29.869748,32,1853.028089
24.963967,25,1853.399209
27.711193,30,1853.951755
29.87933,31,1854.497362
26.987147,28,1854.946329
26.439528,28,1855.383875
36.910413,40,1855.968186
43.646878,52,1856.769356
33.130627,36,1857.279254
25.742295,27,1857.62768
48.829128,63,1858.500957
28.088601,30,1858.938294
33.793345,37,1859.476435
60.685808,62,1860.453425
40.219743,55,1861.254096
25.374054,28,1861.652934
27.339888,28,1862.116025
24.19871,25,1862.534789
27.54211,28,1863.060683
23.322493,26,1863.5436
42.184219,57,1864.500943
40.202665,55,1865.267212
25.689689,26,1866.885733
25.213518,27,1867.384701
25.995557,26,1867.8683
69.546264,84,1869.370272
28.975344,31,1869.887053
29.488651,30,1870.393553
26.041367,27,1870.816564
40.320594,42,1871.534961
27.217697,30,1872.023095
37.303134,52,1872.957725
24.539363,27,1873.397411
27.982883,31,1873.93291
24.627776,26,1874.321025
25.211732,26,1874.785174
73.346649,70,1876.148257
33.360708,35,1876.755425
34.069224,37,1877.400586
33.398268,35,1877.979009
29.580404,31,1878.486428
26.504284,28,1878.965576
25.275298,27,1879.421949
23.802718,24,1879.803166
50.558142,65,1880.968432
28.250769,30,1881.550049
34.195833,37,1882.213315
26.605359,27,1882.677813
40.866664,55,1883.59193
29.95989,32,1884.166085
21.578463,24,1885.806888
59.166835,74,1887.112585
24.891448,25,1887.546076
25.436521,26,1887.940857
25.996201,27,1888.337688
42.835094,57,1889.309556
40.852948,55,1890.204537
24.396595,25,1890.586162
26.402179,27,1891.076887
25.221219,26,1891.536342
30.56393,33,1892.159058
54.20781,69,1893.315909
24.915695,27,1893.767047
23.679503,27,1894.20408
60.761632,58,1895.214422
26.697853,27,1895.649949
27.017795,28,1896.132733
40.67647,55,1897.163602
39.903963,54,1898.147218
23.88096,27,1898.658188
30.233896,31,1899.252341
28.417427,31,1899.794836
28.105415,29,1900.324682
34.307415,36,1900.952323
22.19711,25,1901.344636
35.032317,39,1902.020912
23.791729,25,1902.445019
24.922882,26,1902.904631
36.896897,40,1904.847759
24.465366,26,1905.310669
60.257765,75,1906.644683
23.867646,24,1907.025855
38.944615,40,1907.694161
25.929605,29,1908.175882
24.772173,26,1908.669429
29.986196,30,1909.22143
71.969707,68,1910.389694
28.222698,30,1910.921685
25.036709,27,1911.363225
25.494164,28,1911.825653
25.401888,27,1912.252143
23.734603,24,1912.633354
26.495514,28,1913.123552
27.054708,28,1913.60149
26.25184,29,1914.116411
40.718104,44,1914.959596
20.766956,24,1915.370707
25.543135,26,1915.763639
27.334803,30,1916.217359
26.830156,28,1916.658396
70.143679,85,1918.016933
25.641893,28,1918.481978
48.232775,63,1919.58691
53.735077,68,1920.730183
26.04238,28,1921.099063
25.382864,26,1921.468189
40.168705,44,1923.50442
25.223548,28,1923.957011
19.990876,23,1924.379572
25.359776,28,1924.891563
24.307045,27,1925.382304
28.715052,32,1925.913155
26.031366,29,1926.385454
