#{"t_start": 1589941649.271137, "env_id": null}
r,l,t
51.933388,55,3701.929593
26.364785,29,3702.242121
28.452585,30,3702.568195
25.502724,28,3702.867141
37.967263,52,3703.465429
27.205693,31,3703.788614
33.56282,36,3704.212091
28.365284,29,3704.516564
27.841225,28,3704.7966
38.439272,53,3705.332946
27.997595,31,3706.535821
39.500314,54,3707.163909
28.336056,29,3707.527413
27.680532,28,3707.857349
37.859579,52,3708.464756
43.960613,45,3709.015263
28.358774,31,3709.348278
26.896735,27,3709.66767
49.009484,48,3710.185453
27.327698,30,3710.519001
37.017774,39,3710.939406
25.697711,26,3711.227323
28.17256,30,3711.551407
29.438877,32,3711.880065
23.673448,25,3712.133749
31.814589,34,3712.476368
27.452515,30,3712.779126
44.048761,58,3713.402447
29.386097,32,3713.743127
38.077013,52,3714.261994
26.790189,28,3714.538437
27.29792,28,3714.812029
26.395412,27,3715.077854
30.859276,33,3715.40792
24.133607,26,3715.668689
29.15451,30,3716.012515
43.693069,47,3716.588566
29.950481,33,3716.920429
40.604674,55,3718.468544
42.076041,46,3719.011085
30.23312,33,3719.383742
41.692909,46,3719.988794
28.248676,29,3720.290742
42.528182,44,3720.820944
36.873145,41,3721.299001
31.338259,34,3721.672493
33.160275,37,3722.123826
52.887871,67,3722.899242
38.333381,40,3723.36408
27.381406,29,3723.687215
31.773749,34,3724.074563
27.606866,29,3724.381238
48.63108,63,3725.023456
27.69709,30,3725.324769
31.090053,33,3725.663964
25.67648,27,3725.92837
27.544032,29,3726.212534
50.399939,65,3726.867454
28.40428,30,3727.187996
27.277998,30,3727.494666
28.992825,32,3727.814012
28.473255,31,3728.143456
32.965098,35,3728.508621
27.640994,29,3728.841249
69.219496,68,3730.511138
31.612486,34,3730.862903
42.428575,57,3731.48057
26.118059,27,3731.838454
77.051608,76,3732.761953
24.656711,28,3733.095596
42.906769,49,3733.680057
25.583025,26,3733.964637
39.349673,54,3734.617121
26.882305,30,3734.953216
26.318685,29,3735.301624
30.072282,33,3735.641983
27.977965,30,3736.013464
28.136668,31,3736.408902
25.515081,28,3736.727001
27.788794,29,3737.062448
43.010998,47,3737.572534
28.081024,31,3737.909898
31.751523,34,3738.291449
33.046172,35,3738.647781
36.257283,41,3739.065762
27.217491,29,3739.382519
25.247647,26,3739.687777
32.06663,34,3740.072775
28.89287,30,3740.417186
29.739175,31,3740.749728
23.759961,27,3741.032417
42.783612,45,3741.614548
46.988965,61,3743.160441
29.173585,32,3743.482532
26.343171,28,3743.762281
28.097413,30,3744.107963
28.463121,30,3744.480252
30.166815,31,3744.852632
27.557752,29,3745.232928
26.291897,29,3745.566802
30.248535,31,3745.959829
60.906616,65,3746.708033
38.838217,42,3747.194452
25.266503,28,3747.493327
26.973781,28,3747.779693
26.20531,28,3748.097831
34.159693,38,3748.567774
26.084581,27,3748.912504
26.124814,28,3749.205921
27.753738,31,3749.540371
28.95855,32,3749.880862
26.812821,29,3750.192366
20.822692,24,3750.45171
37.205699,52,3751.033688
56.123815,71,3751.786778
36.668387,38,3752.185795
25.917142,28,3752.472573
70.663116,66,3753.176039
23.847548,24,3753.412963
34.523364,37,3753.819748
26.026115,29,3754.184914
27.978555,31,3755.428657
25.351082,27,3755.726546
30.956467,33,3756.062937
29.467905,32,3756.450042
27.387869,30,3756.823209
34.224162,37,3757.256152
46.146551,61,3758.086648
25.634431,27,3758.380247
28.345075,30,3758.724355
32.943087,36,3759.218839
25.727821,29,3759.591837
27.923584,29,3759.996905
40.170781,42,3760.518079
31.404522,34,3760.920064
28.229736,30,3761.378652
25.397748,26,3761.713928
41.527468,56,3762.288534
23.416217,26,3762.552361
39.178167,42,3762.980624
26.546084,29,3763.343419
26.760234,30,3763.675504
56.071372,71,3764.394208
30.524264,33,3764.71738
34.34654,36,3765.077868
28.521879,32,3765.404412
57.234837,56,3766.012311
26.877827,29,3766.377018
36.135383,42,3766.867914
28.548749,31,3767.189415
28.383584,30,3768.403813
41.659403,56,3769.007229
45.727496,60,3769.653953
27.236882,28,3770.023332
29.458912,31,3770.43914
31.51637,32,3770.822983
29.26004,31,3771.177247
28.845083,32,3771.52945
23.825409,24,3771.786133
31.354006,35,3772.169692
43.960804,58,3772.83989
30.125065,31,3773.199207
28.297469,30,3773.52773
34.309276,37,3773.921762
30.461008,33,3774.275501
28.069095,28,3774.60183
27.312417,29,3774.971826
26.804439,30,3775.295144
23.540938,26,3775.575827
46.479677,61,3776.20253
36.865595,41,3776.677344
28.911767,32,3777.045288
26.155299,29,3777.342448
28.848971,31,3777.679777
25.804915,27,3778.012059
28.690105,29,3778.349185
26.223148,28,3778.675639
34.882195,38,3779.18511
47.313013,62,3780.80414
40.022083,44,3781.321969
25.909549,27,3781.623454
25.252693,27,3781.892367
27.906778,30,3782.23345
27.032089,29,3782.57736
31.169463,33,3782.952234
22.496936,26,3783.256693
32.273288,34,3783.67832
27.690446,30,3784.059426
42.084391,56,3784.696858
24.831469,26,3784.967551
43.757736,58,3785.706373
28.216465,29,3786.001383
27.27005,28,3786.280805
32.63945,35,3786.649225
24.63419,25,3786.899482
27.11978,29,3787.182449
24.945008,25,3787.437226
31.471195,34,3787.795091
32.93022,47,3788.277949
26.526672,28,3788.574933
61.9464,57,3789.182537
26.28394,28,3789.461471
28.35366,31,3789.797646
44.656196,59,3790.432066
31.382599,31,3790.802221
24.473999,27,3791.133629
32.012622,35,3791.494497
34.407344,36,3791.861966
29.765606,31,3793.08465
31.276789,35,3793.49584
30.418674,30,3793.857021
28.615573,31,3794.216869
38.079438,41,3794.683614
26.253258,28,3795.03677
27.078075,28,3795.380667
43.074298,57,3796.106291
26.544639,29,3796.48116
24.479375,25,3796.765536
32.589518,35,3797.229052
40.137967,42,3797.747387
52.559093,53,3798.321893
31.169216,33,3798.655476
40.935922,55,3799.21318
33.401424,36,3799.598772
26.316898,29,3799.886568
58.357708,73,3800.647146
26.071713,26,3800.900446
25.601001,28,3801.174742
27.11687,30,3801.489347
25.857978,29,3801.774233
26.835278,30,3802.118912
47.973483,62,3802.805051
27.5547,31,3803.199884
26.775343,27,3803.525004
26.876659,30,3803.837136
39.024134,42,3804.292459
26.560837,29,3805.532737
23.364179,25,3805.852274
29.630231,32,3806.279967
27.139977,30,3806.581667
27.531614,31,3806.936263
26.837164,30,3807.292807
26.348228,29,3807.624087
40.086576,54,3808.194371
35.472354,38,3808.657129
25.282172,26,3808.992897
33.647828,36,3809.456813
26.823108,27,3809.723896
32.726723,35,3810.132102
60.91051,75,3811.114383
30.927257,31,3811.494072
25.357799,27,3811.767566
56.983392,72,3812.526343
28.801042,31,3812.851607
30.369142,32,3813.172066
94.568043,87,3814.048929
25.92091,28,3814.34609
46.065657,60,3814.953321
37.253021,39,3815.40026
26.821553,27,3815.704566
25.328242,26,3816.064467
58.523799,73,3817.063465
38.789284,53,3818.608303
37.609811,41,3819.109172
43.387358,47,3819.671006
37.169159,39,3820.131178
26.379927,29,3820.435266
61.134431,60,3821.082116
47.289366,62,3821.858788
27.300837,30,3822.178118
27.818765,30,3822.548455
28.714067,29,3822.963257
26.493424,29,3823.364866
37.601037,40,3823.774047
30.457209,33,3824.116185
36.598115,40,3824.530797
24.112515,26,3824.800393
26.69186,27,3825.073824
44.085483,58,3825.696309
37.333985,37,3826.08584
25.132236,27,3826.362793
31.103008,33,3826.753621
30.40088,31,3827.070648
33.157804,37,3827.476774
42.543973,47,3828.037145
41.268718,56,3828.637344
31.762453,35,3828.991692
26.031775,29,3829.296419
44.179726,59,3830.848264
28.414969,31,3831.232668
27.754403,29,3831.595424
31.873886,34,3831.946605
46.009189,60,3832.669359
30.403574,33,3833.017339
66.684176,66,3833.740052
33.695001,35,3834.226766
27.370411,30,3834.614712
56.668892,62,3835.293183
38.157073,40,3835.766753
31.979498,34,3836.167593
26.388187,29,3836.462422
30.905082,37,3836.851553
32.504465,37,3837.231545
26.343066,27,3837.49775
25.242503,26,3837.775231
45.030809,59,3838.426569
40.666874,44,3838.878766
39.642489,54,3839.529652
39.959456,54,3840.150905
29.766548,32,3840.484488
30.982797,33,3840.829116
32.51216,35,3841.192411
28.951308,30,3841.538546
31.014214,34,3841.924682
25.757362,26,3843.141941
27.165221,29,3843.516272
61.57655,76,3844.361452
26.034381,28,3844.698792
24.608852,25,3844.987698
27.03135,30,3845.310335
26.961312,30,3845.62458
25.843337,27,3845.913619
39.379035,54,3846.5943
27.110555,30,3846.991564
66.932532,63,3847.681482
28.852611,31,3848.071051
32.111244,34,3848.495784
27.2245,30,3848.854226
44.948053,59,3849.474208
25.803528,26,3849.764352
27.798081,30,3850.117929
28.507088,31,3850.456809
51.320329,66,3851.213354
28.515964,30,3851.541134
44.038783,58,3852.187462
28.897623,31,3852.546585
26.775315,30,3852.89834
35.18997,40,3853.290028
28.517507,28,3853.569743
29.221599,30,3853.893171
27.485933,29,3854.181101
30.70146,31,3855.373466
34.163219,37,3855.754903
33.053463,36,3856.157284
24.77653,25,3856.444133
28.56536,31,3856.817792
31.405522,34,3857.215585
28.736751,29,3857.502988
27.685973,29,3857.798049
26.295017,27,3858.070458
36.929461,41,3858.510623
26.804348,29,3858.831945
45.663857,60,3859.533645
52.781606,51,3860.102693
24.959288,25,3860.473923
30.630351,33,3860.873206
59.370854,56,3861.442075
29.946365,32,3861.772354
29.762623,33,3862.107592
27.356451,29,3862.399099
44.505293,59,3863.006538
30.437728,33,3863.341166
25.541097,28,3863.618957
38.199325,41,3864.057272
31.47685,33,3864.395291
31.685407,33,3864.800562
60.709238,75,3865.724318
27.398848,30,3866.046812
35.701848,39,3866.50455
35.132785,37,3867.810125
26.567358,28,3868.103559
33.195342,34,3868.527436
40.982882,55,3869.176484
41.428455,55,3869.756528
28.254292,31,3870.077441
27.728943,29,3870.373623
26.179411,28,3870.678015
26.734993,29,3871.029778
29.144836,31,3871.42305
32.321402,34,3871.827543
28.907105,31,3872.215961
30.144195,33,3872.653383
30.185701,33,3873.027705
27.201677,30,3873.335068
26.630203,28,3873.613732
28.66411,31,3873.941446
29.339706,31,3874.248176
30.427404,32,3874.56479
44.765353,59,3875.207761
28.065883,28,3875.494989
26.991329,31,3875.811077
27.529438,30,3876.121973
51.075775,53,3876.657171
26.007433,28,3876.942276
26.966705,30,3877.249159
33.882309,35,3877.642602
24.567113,27,3877.959225
40.761428,55,3878.623654
25.697737,28,3879.853558
24.331556,25,3880.180888
30.191362,32,3880.569549
36.364633,39,3881.040461
39.781257,44,3881.584371
25.724021,27,3881.888085
28.619351,31,3882.207908
43.724397,58,3882.830897
25.640535,28,3883.170939
42.694618,57,3883.836603
25.536384,26,3884.134947
30.140322,33,3884.547726
34.745174,37,3885.016092
27.881598,31,3885.392851
29.429608,31,3885.736976
25.894071,28,3886.139807
26.744115,28,3886.447374
59.377603,74,3887.294476
31.246542,33,3887.627007
41.516668,56,3888.254198
25.322149,27,3888.593387
43.058311,57,3889.184646
36.700409,41,3889.658471
56.086924,71,3890.571794
28.030339,31,3890.881428
29.055343,30,3891.177671
30.532283,33,3891.505805
32.726721,35,3892.823365
34.044135,37,3893.259331
42.733429,57,3893.855277
36.501929,38,3894.362914
28.434809,31,3894.761513
55.25299,70,3895.53098
24.020556,27,3895.876539
26.069728,27,3896.166371
29.673767,32,3896.55017
48.025818,63,3897.35932
52.956855,67,3898.087141
23.715529,24,3898.358022
54.871502,54,3898.900705
29.453221,32,3899.236947
43.139889,46,3899.713595
27.486279,28,3900.009555
27.346319,28,3900.291763
43.476288,58,3900.91556
25.315149,27,3901.218847
42.633943,57,3901.848282
27.936461,31,3902.262699
28.846617,31,3902.602984
26.74877,28,3902.920085
30.6067,34,3903.263509
43.225609,58,3903.85179
28.822552,31,3905.09096
31.395315,34,3905.494293
30.94775,34,3905.87581
28.03015,29,3906.162559
26.742537,29,3906.472654
32.328507,35,3906.84438
31.960441,34,3907.208479
27.340414,28,3907.546912
28.929528,30,3907.900681
57.34791,72,3908.698116
27.825057,28,3908.982086
26.839326,28,3909.317254
29.389483,30,3909.697402
125.68663,123,3911.019804
43.979208,58,3911.676848
30.682429,32,3912.00011
24.575575,26,3912.267832
24.598554,25,3912.544465
26.489812,27,3912.820266
25.75116,26,3913.091222
48.682409,63,3913.752949
28.613269,31,3914.075499
56.090251,71,3914.962692
28.149573,31,3915.279748
25.023096,25,3915.533554
30.70314,34,3915.883217
26.703406,28,3917.052878
40.339483,44,3917.574401
41.005537,55,3918.283913
26.226974,28,3918.579458
40.748133,55,3919.275061
61.025014,75,3920.18272
26.21518,29,3920.522862
39.731932,43,3920.971494
30.769573,33,3921.371359
30.96093,35,3921.802374
54.344247,69,3922.676391
31.711433,35,3923.107128
54.792132,69,3923.888222
56.96227,71,3924.62286
55.196584,54,3925.242338
36.559396,41,3925.676655
30.358632,33,3926.098975
28.517874,29,3926.480089
27.436017,28,3926.820561
26.761502,28,3927.167928
66.570926,59,3927.86627
28.317612,31,3928.189865
29.046852,31,3928.494021
29.318794,32,3928.88171
27.134702,29,3930.061045
26.300621,28,3930.349702
28.085326,31,3930.686129
33.432537,36,3931.104127
27.594115,30,3931.424942
25.400809,28,3931.703951
24.875964,25,3931.951969
46.777077,61,3932.701975
41.967499,48,3933.259852
32.20661,34,3933.600059
53.609787,68,3934.387071
76.866114,76,3935.206832
28.538062,31,3935.530834
25.189773,26,3935.794277
27.744642,29,3936.076821
28.342467,30,3936.395051
37.395866,52,3936.92923
28.522532,31,3937.233641
28.132856,30,3937.534561
29.483029,32,3937.863548
28.305674,30,3938.19984
29.52581,32,3938.547778
26.817761,29,3938.871809
26.515535,28,3939.232007
29.217566,31,3939.629907
26.540515,30,3940.001747
26.882838,28,3940.290972
27.775506,29,3940.581964
59.465616,74,3942.356998
41.906335,56,3943.062236
29.832687,32,3943.468685
36.411872,38,3943.876913
37.956827,52,3944.418257
35.490777,38,3944.914381
25.267772,28,3945.260235
27.050139,30,3945.586023
25.502186,26,3945.83886
20.925278,24,3946.081628
48.0856,53,3946.745545
50.75434,65,3947.488431
56.433268,55,3948.062197
28.648135,30,3948.363101
26.38971,28,3948.649175
30.3121,33,3948.993844
24.543247,28,3949.277723
29.547412,30,3949.587043
31.632995,35,3949.952526
25.757908,26,3950.226306
26.456501,27,3950.525652
27.979412,30,3950.837057
26.295603,29,3951.155043
31.991041,35,3951.498586
41.460103,43,3951.992373
26.955113,29,3952.385357
53.793498,68,3953.159906
28.838015,31,3954.412264
27.373779,30,3954.732526
33.68407,37,3955.115807
36.320276,51,3955.827501
26.58536,29,3956.137408
27.80201,29,3956.456643
27.935914,31,3956.851131
39.197937,53,3957.491705
26.623569,28,3957.820394
36.112609,39,3958.358856
55.631723,54,3959.083404
26.624591,30,3959.408186
28.570717,30,3959.722937
53.15403,68,3960.42337
35.973249,40,3960.825124
26.94047,29,3961.11801
48.879005,63,3961.760579
29.412764,30,3962.058328
27.463161,30,3962.351339
28.248068,29,3962.643096
26.377453,27,3962.913188
24.713576,27,3963.177253
27.425637,28,3963.449116
26.914771,29,3963.76197
26.913994,29,3964.048177
24.890322,27,3964.32389
47.263602,62,3965.016041
27.311465,28,3965.313499
56.167391,71,3967.039065
25.696886,28,3967.34623
25.493019,27,3967.649841
25.460418,26,3967.973801
29.464524,31,3968.33322
27.505246,28,3968.624515
31.999894,35,3968.978587
39.34541,42,3969.494971
27.618895,29,3969.870259
27.797568,28,3970.245034
45.311933,60,3971.028682
30.418885,33,3971.447932
40.191712,55,3972.057539
25.8361,26,3972.326075
25.842418,28,3972.618245
68.79372,83,3973.455526
47.643372,62,3974.074512
24.871555,25,3974.321141
26.960346,27,3974.594695
24.743273,27,3974.86961
26.049171,29,3975.163838
51.476187,57,3975.739875
27.698657,29,3976.035455
29.926811,32,3976.353327
30.908787,34,3976.709855
39.044447,53,3977.351348
25.501109,26,3977.649816
26.104166,29,3978.847682
25.12534,27,3979.170799
28.701527,32,3979.524153
25.097093,27,3979.850282
26.702613,29,3980.191389
27.133212,28,3980.530459
42.948042,50,3981.080225
26.511262,29,3981.373847
43.326305,51,3981.94041
26.152925,29,3982.29955
27.278597,29,3982.672493
34.973513,38,3983.138619
30.303443,30,3983.544334
29.346997,30,3983.947126
33.754218,36,3984.376933
29.904862,33,3984.765344
24.903575,28,3985.092954
25.910572,28,3985.400576
29.392194,31,3985.726128
29.887694,32,3986.057595
28.491378,31,3986.388821
34.160587,38,3986.806302
52.025773,67,3987.546187
40.844897,55,3988.125587
25.201406,27,3988.413634
58.554176,73,3989.32326
27.326355,30,3989.698061
27.517702,30,3990.110283
29.556017,32,3990.504493
32.845181,35,3991.80404
29.385379,32,3992.189781
27.284336,29,3992.54637
41.455281,56,3993.19046
32.116685,36,3993.544105
30.546167,32,3993.895179
27.013748,28,3994.211874
26.456372,26,3994.574945
32.075789,32,3994.998346
27.939755,30,3995.366678
26.384091,29,3995.710885
24.300343,25,3996.044993
44.15741,59,3996.66642
26.120798,29,3996.95888
26.416503,27,3997.253215
26.768192,30,3997.566441
42.059883,56,3998.158359
72.74105,71,3998.901922
45.408372,47,3999.42728
28.50654,29,3999.75093
43.084428,57,4000.328263
27.865602,30,4000.6315
63.174517,78,4001.459948
28.758497,31,4001.799366
28.909319,31,4002.125377
25.829561,27,4002.406816
24.017583,24,4002.662538
33.503124,36,4003.915274
27.693513,30,4004.231059
26.473943,29,4004.532817
25.824239,26,4004.842173
30.562785,33,4005.241233
28.108393,31,4005.569357
31.460407,34,4005.9195
28.246435,30,4006.2398
45.913744,60,4007.002481
26.09277,27,4007.356596
28.099825,31,4007.713515
38.579357,42,4008.277973
26.418562,27,4008.613954
31.617671,33,4008.994575
24.09247,27,4009.279665
26.175429,29,4009.592529
28.478974,29,4009.926033
24.977916,28,4010.241553
26.250574,29,4010.570406
30.484163,34,4010.952723
49.586363,54,4011.53655
24.643927,26,4011.81313
28.287062,29,4012.113616
54.888741,69,4012.894944
26.743666,29,4013.206472
26.947493,29,4013.512379
25.359808,26,4013.801542
28.031201,29,4014.163173
30.069842,33,4014.558719
33.31079,36,4014.953977
28.930326,31,4015.317286
33.019966,36,4016.598183
26.772271,29,4016.889436
29.306488,33,4017.248271
29.223668,32,4017.667594
26.542376,28,4018.035184
29.737792,33,4018.369371
54.59175,69,4019.171675
28.655646,30,4019.553014
26.542781,27,4019.860379
30.5357,33,4020.230301
28.182113,29,4020.551923
31.949363,35,4020.965163
45.513155,60,4021.604423
26.667265,28,4021.879626
35.850168,41,4022.299995
32.645676,34,4022.634001
27.058403,28,4022.91387
42.628066,57,4023.501341
27.247929,30,4023.811738
28.795625,31,4024.119556
27.080311,30,4024.442729
34.978663,49,4024.93844
25.894597,29,4025.235222
24.826255,28,4025.516974
52.736107,67,4026.216091
29.186761,32,4026.591112
26.180428,29,4026.957155
51.148274,66,4028.582998
25.136225,26,4028.893369
26.423762,27,4029.16472
29.158735,31,4029.563407
35.28156,40,4030.09692
29.327941,31,4030.4656
41.288952,49,4031.026417
58.518605,58,4031.753152
26.151825,28,4032.094162
38.248615,42,4032.566472
31.824485,35,4032.964918
28.431106,31,4033.377162
27.156621,30,4033.713472
29.626104,31,4034.044982
27.170887,28,4034.337809
27.021517,29,4034.655727
33.173909,35,4035.023292
26.676916,28,4035.32487
30.361673,32,4035.659194
30.044986,33,4035.980577
27.22391,29,4036.294255
42.68414,46,4036.79906
25.912471,27,4037.080007
77.848716,76,4037.918733
26.980299,28,4038.191686
26.617558,27,4038.469063
47.860875,55,4039.163775
30.496461,32,4039.51859
51.431283,53,4041.005228
48.206555,49,4041.562025
27.44572,30,4041.91876
31.184223,34,4042.269681
27.171071,28,4042.545869
27.29235,30,4042.874464
28.104198,30,4043.238103
26.690358,29,4043.60124
26.550351,28,4043.962071
24.756391,25,4044.294442
45.380429,60,4045.019781
27.097909,29,4045.385247
25.879638,28,4045.710115
31.041427,33,4046.046241
30.444638,32,4046.383705
59.723126,58,4047.001911
30.310154,33,4047.349237
28.865856,31,4047.665949
29.945383,33,4048.000644
25.731218,29,4048.294377
30.673916,32,4048.630068
29.969657,31,4048.960152
38.476586,53,4049.545496
42.192157,57,4050.119286
25.380698,26,4050.374872
26.843652,29,4050.673039
29.138601,32,4051.00041
25.911028,29,4051.297274
35.925935,38,4051.722342
41.997772,56,4053.303042
27.536622,29,4053.617323
39.969632,43,4054.084306
25.576233,26,4054.393837
28.349156,31,4054.751984
28.403453,29,4055.121024
26.595247,28,4055.473649
26.311154,28,4055.830479
40.053523,54,4056.53703
36.662586,39,4057.048986
36.596044,38,4057.515545
68.149249,67,4058.252266
26.537161,29,4058.541584
28.341119,31,4058.856546
31.033247,32,4059.172208
25.90767,27,4059.4478
25.419387,26,4059.707903
37.484971,52,4060.2336
34.017874,36,4060.585709
25.717039,26,4060.849038
26.413646,29,4061.139664
38.580487,41,4061.564767
50.101842,65,4062.213026
28.920485,31,4062.548467
29.580277,32,4062.870043
26.80615,29,4063.157685
28.208052,31,4063.528907
27.823442,29,4063.873358
46.558633,61,4065.422731
31.21137,33,4065.782685
50.852667,65,4066.512514
49.915466,51,4067.135498
25.338202,28,4067.468461
28.244514,29,4067.776461
24.228699,27,4068.08641
29.698088,31,4068.417034
34.33235,36,4068.804856
30.75317,34,4069.237856
28.312176,32,4069.658528
27.321334,30,4070.031939
27.614412,30,4070.404515
28.048613,28,4070.781691
26.419835,27,4071.108495
26.747149,27,4071.392014
29.287713,31,4071.761649
59.413046,74,4072.610619
40.767672,42,4073.041469
26.432361,27,4073.337283
44.71446,59,4073.94486
67.249396,66,4074.634289
25.911892,28,4074.930454
25.868896,29,4075.249571
55.670265,70,4076.052793
24.940242,27,4076.362212
28.510509,31,4076.764692
40.260179,55,4078.295502
26.44858,28,4078.608836
27.641987,31,4078.979793
33.545664,36,4079.430634
25.071663,28,4079.741264
31.74461,35,4080.183108
39.034594,53,4080.806631
27.089947,30,4081.170277
25.294907,28,4081.550932
98.510411,98,4082.702637
28.967179,31,4083.083984
28.788246,30,4083.442446
59.64847,55,4083.99448
28.603793,32,4084.34227
34.670319,38,4084.758039
28.160441,31,4085.081547
27.199956,30,4085.400765
43.532377,58,4086.043262
31.258782,34,4086.378712
39.048503,54,4086.936395
28.71726,31,4087.278578
26.407264,29,4087.588891
25.849098,28,4087.910322
43.117305,57,4088.554369
27.940691,30,4088.87439
29.108607,31,4089.238464
29.75721,33,4090.563745
31.766153,34,4090.944083
26.876197,30,4091.283955
30.179864,33,4091.700014
28.472667,31,4092.074898
34.475447,38,4092.54613
28.372491,29,4092.882812
31.893689,34,4093.303568
29.818823,33,4093.748602
24.400479,25,4094.049013
28.071673,31,4094.422194
26.720484,28,4094.718062
27.744722,31,4095.114344
33.885054,35,4095.502608
23.620083,25,4095.776799
27.576269,30,4096.079636
26.426512,29,4096.369692
25.725209,28,4096.659069
32.57571,35,4097.009799
25.654293,28,4097.285796
26.721745,29,4097.575086
26.693214,29,4097.875209
28.236577,30,4098.181722
24.330857,26,4098.444214
26.947198,28,4098.727004
30.510274,32,4099.047822
37.834546,52,4099.571552
27.1612,29,4099.880861
28.186094,32,4100.207741
47.284988,50,4100.704051
27.096109,29,4100.996958
25.325778,27,4101.267286
27.748176,31,4101.659523
30.188931,31,4102.840676
35.256515,37,4103.237955
28.830439,30,4103.585217
26.736897,29,4103.957702
27.961298,29,4104.309659
26.075079,29,4104.669221
26.982886,29,4105.0237
25.412852,28,4105.362173
27.278835,30,4105.717063
24.838932,26,4106.053076
41.686356,56,4106.705526
37.396493,52,4107.227472
28.473096,31,4107.578803
25.677274,26,4107.868261
34.945302,40,4108.361193
28.085515,30,4108.672785
33.121397,36,4109.060349
30.828647,33,4109.404335
21.922154,25,4109.673774
35.39928,38,4110.063604
30.01061,31,4110.40991
25.738846,27,4110.684642
29.420514,32,4111.018056
26.316991,27,4111.279924
26.610434,28,4111.556274
56.84755,71,4112.347718
25.611573,28,4112.65951
27.429469,28,4112.968589
20.96032,24,4113.22528
37.70253,41,4113.688867
32.568691,36,4114.998827
27.227668,29,4115.307393
32.770335,35,4115.729158
30.941559,33,4116.132579
28.711169,30,4116.517482
30.176394,33,4116.899005
26.86099,28,4117.277276
25.941499,28,4117.691633
51.398971,66,4118.512218
59.234522,74,4119.285362
24.810255,28,4119.582044
29.709861,32,4119.959922
32.231063,35,4120.371665
103.217064,94,4121.404574
62.29121,61,4122.076183
22.337892,25,4122.338578
41.322787,48,4122.861716
31.752507,37,4123.238364
33.545353,36,4123.629856
55.291725,70,4124.423589
21.614009,25,4124.690667
61.173356,58,4125.301921
33.67907,36,4125.664482
49.859537,64,4126.376035
26.943098,30,4127.556528
59.548515,60,4128.304499
28.217837,29,4128.646568
31.288056,34,4129.030469
58.679164,60,4129.809341
26.421868,29,4130.138089
73.194214,70,4130.949735
41.690063,44,4131.41069
27.461403,30,4131.709115
29.656878,31,4132.02103
27.536301,28,4132.310171
26.851536,28,4132.615804
40.733357,43,4133.119835
32.457811,36,4133.491063
26.950587,30,4133.790752
29.274258,31,4134.107552
28.597046,30,4134.406251
26.397608,27,4134.69529
27.020996,28,4134.967327
24.026777,26,4135.22103
36.412164,39,4135.61889
38.715568,53,4136.202508
84.612057,78,4136.989215
27.841128,31,4137.299736
23.605447,24,4137.539914
43.230812,58,4138.170832
28.009649,30,4139.410235
29.74821,33,4139.847871
31.450091,35,4140.304644
29.351983,32,4140.653502
27.57867,30,4140.972584
28.78109,33,4141.353113
25.638406,29,4141.713262
25.616825,29,4142.079338
40.222875,55,4142.669293
36.946083,40,4143.124517
31.312006,34,4143.518891
27.998294,29,4143.813555
30.418104,32,4144.169164
27.841084,30,4144.459888
24.639829,25,4144.702967
27.976007,31,4145.024398
27.035286,30,4145.36301
31.852803,34,4145.784909
61.138684,76,4146.606539
26.815196,29,4146.909338
37.962278,52,4147.476436
68.420425,61,4148.150495
27.869186,29,4148.4618
20.308616,24,4148.71381
25.089091,27,4148.986976
26.153229,29,4149.28739
31.395621,34,4149.620717
33.465161,35,4149.982838
49.097662,53,4150.515661
29.542257,31,4151.746475
29.253729,32,4152.108273
24.573226,27,4152.442772
42.9738,45,4152.957136
38.511484,44,4153.471828
42.586202,57,4154.16161
54.181928,52,4154.864252
27.532417,30,4155.185413
28.73323,29,4155.497224
25.430528,26,4155.759607
48.173805,63,4156.392445
26.152193,28,4156.681699
24.806706,28,4156.965464
28.925459,31,4157.279407
31.381461,33,4157.613016
29.24427,32,4157.940484
37.846017,52,4158.526497
36.380171,51,4159.176199
38.330481,43,4159.614313
26.316312,27,4159.879975
34.104267,39,4160.265932
26.170626,28,4160.593831
35.938342,38,4161.010844
28.308186,31,4161.373847
36.8554,39,4161.755657
47.541262,62,4162.419849
36.194953,38,4163.754981
28.481415,30,4164.083148
25.945016,29,4164.499043
34.429461,36,4164.984408
31.020517,33,4165.317234
46.866015,47,4165.859513
25.848222,26,4166.214896
53.121259,54,4166.882868
31.956473,35,4167.287121
31.696467,34,4167.659858
25.557035,26,4167.969916
26.851854,29,4168.263194
40.381497,55,4168.840912
28.363448,29,4169.130897
28.173415,29,4169.41741
40.857008,55,4169.962604
25.600607,26,4170.22283
29.357918,32,4170.570121
34.522233,36,4171.003447
40.216936,47,4171.513767
28.716455,30,4171.839427
26.11138,27,4172.122642
30.020097,31,4172.437914
30.713808,34,4172.776822
25.246215,28,4173.069729
28.631462,30,4173.368395
26.532014,29,4173.674726
38.125657,43,4174.124954
33.343563,37,4174.522704
44.153555,59,4176.052723
50.081201,51,4176.598793
31.971072,35,4176.986562
34.60033,36,4177.409428
25.212251,27,4177.688366
25.918121,27,4178.001825
29.722541,32,4178.417357
29.257209,33,4178.840941
25.121198,26,4179.132616
31.911798,34,4179.52532
26.525956,27,4179.834654
33.431147,38,4180.241772
30.533618,33,4180.593436
36.385301,39,4180.983952
23.130659,26,4181.255608
