#{"t_start": 1589926505.3659601, "env_id": null}
r,l,t226.836729,28,2.012252223.63118,25,2.447441226.157893,27,2.8440332327.5483,30,3.369294224.355552,26,3.777252226.715518,30,4.1914129.223.939429,26,4.6245228.44.147797,55,5.477592726.93652,30,5.991645
27.877644,29,1237.916185
28.169234,31,1238.431007
33.568818,36,1239.046634
29.234893,30,1239.492606
80.237884,82,1240.708966
24.714431,27,1241.161331
19.584131,23,1241.556954
25.095679,27,1242.06159
28.125503,31,1242.642518
28.134292,29,1243.161761
24.635086,26,1243.625422
27.245225,29,1244.086723
25.52506,28,1244.539698
42.745209,50,1245.202839
24.07984,27,1245.557891
38.045521,41,1246.343411
27.241724,30,1246.913378
26.296239,28,1247.441723
29.374625,31,1247.913789
24.773255,25,1249.552696
25.631068,28,1249.995972
48.711563,63,1250.973283
25.249092,26,1251.374801
35.688256,39,1252.020477
25.156662,28,1252.483522
39.152609,54,1253.304793
26.936977,27,1253.736095
29.102504,31,1254.252371
24.305246,26,1254.644981
26.500048,28,1255.119112
26.43968,27,1255.547261
25.563403,27,1256.006788
32.941443,37,1256.606679
25.246937,28,1257.110143
30.922314,34,1257.740537
30.993873,33,1258.286185
32.226142,35,1258.857602
32.438599,36,1259.475811
32.679714,35,1260.139324
27.741972,30,1260.697669
27.539513,28,1261.245724
53.82267,64,1262.412529
28.32069,31,1262.928225
24.550656,25,1263.348987
28.058315,30,1263.822764
38.997577,53,1264.678225
27.31694,29,1265.167491
24.736017,25,1265.606457
29.159148,29,1266.105542
36.415984,39,1267.940069
38.472486,53,1268.824968
23.121489,23,1269.15985
27.661178,29,1269.60778
36.526294,51,1270.429863
26.887787,30,1270.879707
27.508522,28,1271.232687
50.953238,65,1272.10707
26.139956,28,1272.485436
25.692949,27,1272.821518
31.284573,34,1273.283174
43.862701,46,1273.951976
23.056364,26,1274.281224
27.570879,29,1274.715295
24.434903,26,1275.105061
38.902983,53,1276.054503
29.095826,31,1276.564655
24.26654,27,1277.002358
49.198605,64,1278.142796
23.360581,25,1278.614062
26.567813,28,1279.149806
20.578605,24,1279.621693
37.583404,41,1280.383467
26.261483,29,1280.852179
25.257323,27,1281.26657
23.945228,25,1281.656899
26.236188,28,1282.105077
27.243347,30,1282.583107
31.737932,35,1283.136233
25.303774,27,1283.600903
28.012543,29,1285.262088
38.688908,53,1286.222158
33.084893,36,1286.850957
32.462494,35,1287.438806
35.086826,36,1288.038293
28.540142,29,1288.53122
26.958435,30,1289.041084
57.619994,59,1290.021916
44.841176,59,1290.94317
47.019427,61,1291.863374
32.126767,34,1292.372673
26.389463,29,1292.774544
32.492575,34,1293.259223
28.556942,30,1293.672023
29.584564,32,1294.201051
33.187839,35,1294.785505
27.668654,30,1295.250343
26.480622,29,1295.717753
41.65731,44,1296.488548
58.763643,73,1297.926746
27.398796,30,1298.459893
28.58006,29,1299.010306
27.448205,29,1299.517094
29.115263,32,1300.052634
24.566179,25,1300.465459
28.124862,28,1300.910731
44.055602,59,1301.922872
39.367583,42,1303.73505
27.486996,29,1304.192241
25.628857,28,1304.620099
25.247921,28,1305.021704
25.723122,28,1305.404183
28.692944,31,1305.839764
24.238685,25,1306.175323
47.509492,62,1307.021397
39.845735,54,1307.812593
35.695839,41,1308.425725
22.525627,24,1308.805444
39.341543,54,1309.703367
24.616811,25,1310.151603
38.043865,52,1310.975345
25.627904,28,1311.415451
27.421914,28,1311.9006
27.780878,30,1312.401187
72.693145,69,1313.589004
46.374629,48,1314.445394
29.028359,32,1315.054454
26.21172,27,1315.554214
70.637714,74,1316.937537
36.405855,41,1317.682474
27.330097,30,1318.183015
26.123745,28,1318.693216
24.29476,26,1319.111564
28.334529,30,1319.623393
26.831487,29,1320.149219
27.451785,29,1321.900964
32.983634,36,1322.541648
40.248449,55,1323.5589
46.10244,60,1324.683632
27.044388,29,1325.184235
28.115441,31,1325.73771
24.472351,27,1326.142774
39.399891,44,1326.859616
27.551127,30,1327.366441
20.95624,24,1327.773926
24.694489,28,1328.229803
26.884109,29,1328.733909
27.731542,30,1329.280141
28.926064,29,1329.830505
26.416871,28,1330.344512
26.854288,30,1330.917873
27.429888,29,1331.386199
24.053862,27,1331.793993
26.091984,29,1332.280401
25.651462,27,1332.761886
37.536638,52,1333.710519
26.929955,28,1334.234306
24.838401,27,1334.73102
26.52896,27,1335.236599
31.556321,34,1335.893682
26.585439,28,1336.400603
31.080845,34,1336.994725
32.239388,36,1337.596809
44.873041,54,1338.477656
45.579229,46,1339.306357
29.906153,33,1340.989958
26.181867,26,1341.400886
23.73286,26,1341.794427
26.333042,28,1342.177715
25.979836,28,1342.588657
35.466144,39,1343.142731
33.273489,35,1343.581302
27.316811,28,1343.970666
30.24162,34,1344.395776
46.257648,61,1345.189944
44.484977,59,1345.953078
23.505218,24,1346.297138
25.044582,26,1346.71766
45.567053,57,1347.618354
22.878495,26,1348.119492
25.714912,28,1348.59294
40.927065,55,1349.566309
30.85577,33,1350.128406
22.852458,26,1350.611923
37.776241,40,1351.273236
26.944652,29,1351.717875
33.470301,36,1352.328881
35.682118,37,1353.035082
31.547025,34,1353.702932
23.130262,25,1354.198313
27.37813,29,1354.7398
26.742256,28,1355.229365
30.768368,34,1355.769167
32.168933,33,1356.316546
27.005711,29,1356.844117
27.763696,30,1358.592126
26.665787,28,1359.058837
26.805198,29,1359.553699
27.800336,30,1360.091654
25.47027,27,1360.529256
28.411461,29,1361.00947
32.815164,33,1361.5408
24.196599,25,1361.925804
26.633477,27,1362.340601
26.361562,28,1362.78492
24.279815,27,1363.18865
87.84015,81,1364.490888
29.559332,32,1365.013375
50.558267,52,1365.88661
42.999865,57,1366.905702
27.762835,29,1367.401012
24.617635,25,1367.785726
26.663664,27,1368.240313
26.022031,29,1368.719113
26.472557,29,1369.140565
38.889893,42,1369.862696
24.738885,28,1370.395359
24.081701,27,1370.910202
39.949311,54,1371.995681
26.058856,28,1372.553025
24.247501,25,1372.942753
28.736596,32,1373.428252
28.970256,31,1373.904515
26.883656,27,1374.323124
26.599214,27,1374.783466
24.521686,27,1375.26281
24.090201,27,1376.960468
23.970444,25,1377.364979
24.60141,28,1377.85414
26.439811,27,1378.278082
24.561086,27,1378.706864
26.140095,27,1379.181192
25.391234,26,1379.652312
24.756985,25,1380.059186
23.320858,26,1380.475105
27.201396,30,1380.977037
28.414751,31,1381.468272
24.743568,25,1381.897249
42.687118,42,1382.536058
25.151268,28,1382.965356
26.501212,28,1383.405522
26.794594,27,1383.86647
32.66983,35,1384.494754
42.145359,57,1385.546969
41.957907,56,1386.485338
29.909974,32,1386.963044
28.748882,31,1387.445796
26.521846,28,1387.924003
27.620449,29,1388.476083
24.361506,26,1388.98046
24.145243,25,1389.475662
34.711739,38,1390.185192
24.525258,26,1390.669593
26.234861,29,1391.202831
33.96733,35,1391.735658
39.900741,54,1392.629297
22.526588,26,1393.073627
31.687137,35,1393.605439
22.294931,25,1395.150387
25.755171,26,1395.627886
28.818664,31,1396.125908
27.625,28,1396.603398
32.302437,35,1397.208723
28.261496,31,1397.741492
28.993647,32,1398.258839
29.022574,30,1398.725351
28.106412,31,1399.265212
26.211307,28,1399.736809
58.484522,73,1401.003379
26.121071,27,1401.456696
26.438027,29,1401.926127
25.237492,28,1402.369379
29.843506,33,1402.98013
26.018355,28,1403.490175
27.33403,28,1403.954521
25.271855,27,1404.416237
26.488372,29,1404.906374
26.630768,29,1405.403666
23.509885,26,1405.83561
25.342875,26,1406.269126
42.030143,48,1407.256005
47.806362,62,1408.436869
28.967042,32,1408.981126
26.307682,29,1409.518149
28.393561,31,1410.058293
28.591358,31,1410.625646
24.340135,28,1411.091519
26.231057,26,1411.555026
27.611398,29,1412.071978
27.970756,30,1412.561394
25.995761,28,1414.230314
28.26261,29,1414.769919
34.47542,36,1415.429665
26.334473,28,1415.947067
25.091131,27,1416.439871
28.779292,30,1416.933614
23.81073,26,1417.384221
32.858548,36,1417.947235
27.332633,30,1418.409369
28.536478,30,1418.866125
29.461875,33,1419.345688
28.215312,30,1419.798424
25.470053,29,1420.21744
36.111891,39,1420.852036
27.134045,28,1421.348294
24.150925,28,1421.842642
44.7016,46,1422.575445
54.907903,69,1423.812354
23.91591,24,1424.254229
32.536102,33,1424.899846
27.321238,30,1425.464161
23.414795,26,1425.938056
26.384396,27,1426.39848
27.117313,28,1426.871774
32.656372,35,1427.531927
37.194638,52,1428.50934
24.067886,27,1428.958982
27.036845,29,1429.436749
31.767918,34,1430.0484
36.775356,42,1430.802655
27.055741,28,1431.305257
26.569762,27,1432.997196
39.43361,45,1433.760641
25.873482,29,1434.280734
34.844587,40,1434.903382
40.004354,43,1435.540197
31.787288,34,1436.081488
27.537233,29,1436.504018
26.55156,27,1436.888356
29.209906,30,1437.338487
24.698878,27,1437.743251
46.133349,61,1438.768773
21.799184,25,1439.222151
26.742094,27,1439.709049
25.231816,26,1440.218269
31.69833,34,1440.857611
24.101719,27,1441.289146
37.918834,41,1441.978803
28.600634,31,1442.524635
29.766488,31,1443.10775
26.128431,28,1443.624674
26.229092,28,1444.084506
26.097413,28,1444.590066
29.988069,33,1445.174925
26.951255,30,1445.723058
24.270392,25,1446.205733
28.259919,30,1446.69912
48.567985,55,1447.529791
28.480206,30,1447.972657
26.14797,29,1448.371421
32.906762,36,1448.996182
26.348809,29,1449.503497
47.759007,62,1451.758686
29.984382,31,1452.266374
38.383946,53,1453.156182
26.501202,30,1453.642048
41.455193,44,1454.391143
27.023902,29,1454.884483
34.703084,37,1455.477643
33.237372,35,1456.01722
23.364227,26,1456.450907
32.30314,34,1457.001833
28.340315,30,1457.486466
29.34939,31,1458.04718
32.658373,34,1458.671028
25.584714,29,1459.208337
26.063957,29,1459.727448
24.735574,25,1460.156887
27.703694,30,1460.715661
38.547664,43,1461.59255
24.030958,27,1462.08348
27.060786,29,1462.609954
27.346487,29,1463.14958
38.115601,41,1463.906215
28.31023,30,1464.426683
24.442151,27,1464.88368
33.678099,35,1465.429502
30.757287,31,1465.991107
23.124313,24,1466.456623
25.414308,26,1466.91238
36.864337,51,1467.715142
26.147094,28,1468.224851
29.677983,32,1468.764556
27.093086,30,1470.359864
23.05447,25,1470.67468
36.148098,38,1471.44283
29.452344,32,1472.068551
26.493291,29,1472.615811
28.533211,31,1473.171754
24.666505,25,1473.673245
34.514463,39,1474.279943
29.072416,32,1474.794192
26.444371,27,1475.182482
26.926807,29,1475.612171
24.403081,27,1476.048985
30.226244,33,1476.574103
35.181531,37,1477.093304
44.608578,46,1477.781777
27.16798,28,1478.275992
30.95357,33,1478.841234
33.983563,36,1479.433231
26.475127,29,1479.961159
27.808479,28,1480.489353
26.336513,29,1481.029392
26.978367,29,1481.56974
28.87733,31,1482.11378
34.615834,38,1482.772986
46.590522,61,1483.779264
46.14403,60,1484.868205
27.659359,29,1485.410324
28.692134,30,1485.869253
26.538742,29,1486.37503
26.747314,30,1486.830682
29.387983,30,1487.321548
40.320261,41,1489.153039
27.112815,30,1489.661127
27.500476,29,1490.1672
37.922021,40,1490.831933
30.839634,34,1491.428156
40.996522,55,1492.329606
27.081414,28,1492.783708
42.487726,57,1493.663285
26.087565,27,1494.107762
26.039473,29,1494.583535
25.910733,28,1495.04178
28.570985,30,1495.522604
59.619272,58,1496.480849
27.522718,28,1496.946395
26.306093,29,1497.324237
27.759776,30,1497.815375
53.7691,56,1498.830385
30.89137,33,1499.416818
25.431076,28,1499.902162
27.551339,29,1500.348857
25.76239,28,1500.848907
26.596548,29,1501.345633
36.786141,42,1502.032718
24.00885,24,1502.44216
48.881012,48,1503.279439
30.283297,32,1503.849736
26.182303,29,1504.308424
23.454423,25,1504.770883
27.197539,30,1505.277827
48.830311,63,1507.638372
26.661415,28,1508.05918
27.434981,29,1508.54937
26.248916,28,1508.944577
24.662421,26,1509.336246
28.428817,30,1509.788848
31.440299,38,1510.346683
27.564013,29,1510.72701
25.728357,28,1511.141041
25.749422,26,1511.488029
29.97263,33,1511.982885
33.760485,37,1512.512676
24.229139,26,1512.892839
28.273879,29,1513.311181
25.682703,26,1513.714994
23.320585,25,1514.121076
25.273013,28,1514.589454
25.073866,28,1515.069033
32.92757,35,1515.659709
32.454258,35,1516.315841
26.084402,29,1516.897613
22.774787,26,1517.406219
35.577431,37,1518.06417
28.640165,29,1518.565084
26.253648,28,1519.042261
45.487605,60,1519.970608
38.555037,53,1520.708782
31.684068,34,1521.243615
28.257287,30,1521.766025
60.646477,59,1522.680618
37.446941,41,1524.508694
31.291645,33,1525.025301
24.955842,28,1525.449989
26.022501,27,1525.828203
44.671071,46,1526.504843
47.659999,50,1527.234945
29.276894,33,1527.740276
25.682244,27,1528.14345
25.542507,28,1528.569574
30.64875,32,1529.04523
45.930513,60,1530.005659
25.775892,28,1530.450637
37.844599,43,1531.130414
26.491866,29,1531.595114
27.088567,28,1531.994754
28.504868,29,1532.441933
26.254331,29,1532.93096
30.349379,33,1533.546347
26.518902,29,1534.075593
25.763937,28,1534.600183
26.074186,26,1535.091462
31.393757,32,1535.72364
31.290946,33,1536.304942
25.779446,28,1536.76156
28.635375,31,1537.29295
24.419554,25,1537.71984
25.44043,27,1538.152427
32.602992,36,1538.719167
26.549656,28,1539.145781
80.737439,95,1540.765951
24.678566,27,1542.360534
27.669481,31,1542.890674
26.387013,27,1543.364203
25.124748,28,1543.813968
28.186296,31,1544.313759
26.000914,27,1544.779009
41.357394,43,1545.50697
30.759077,33,1546.060301
26.977222,30,1546.561919
47.150385,62,1547.707055
36.859619,38,1548.360308
39.629647,54,1549.256113
50.643433,65,1550.348055
25.740001,27,1550.775383
25.256654,28,1551.266133
24.39622,26,1551.676043
36.375349,41,1552.468224
24.501226,25,1552.970484
30.505881,33,1553.616283
25.256694,26,1554.08437
26.289726,27,1554.631934
22.273323,25,1555.084782
39.202567,54,1555.958627
36.432356,39,1556.537995
24.775839,28,1556.950371
40.847119,55,1557.910843
24.353085,26,1558.358744
41.785492,56,1559.434477
86.900065,79,1561.96185
25.89587,27,1562.415152
24.208023,25,1562.809003
24.932459,25,1563.231003
27.155157,28,1563.671053
27.501659,28,1564.129096
24.478884,27,1564.574677
28.028328,29,1565.061773
25.032687,27,1565.502987
27.270011,28,1565.997578
24.334434,26,1566.505886
31.967523,34,1567.024544
26.534711,29,1567.522446
42.931807,45,1568.239583
29.06794,30,1568.719687
27.654812,29,1569.155801
27.907664,30,1569.637522
37.461307,52,1570.497979
26.382352,28,1571.037149
27.462097,30,1571.63051
27.72014,30,1572.206743
32.330407,35,1572.887605
26.429464,29,1573.442758
28.782774,31,1573.954361
25.476464,28,1574.454036
24.046423,27,1574.906833
34.609771,36,1575.502504
26.676193,30,1575.953101
29.485103,32,1576.531215
25.465748,26,1576.983862
24.461309,25,1577.461298
25.277116,29,1577.937757
39.811131,43,1578.653196
27.990047,30,1580.406173
29.118316,32,1580.939833
35.025064,38,1581.562619
24.573951,25,1581.943526
36.105583,41,1582.620122
25.619768,28,1583.104374
29.64213,33,1583.616169
35.365598,37,1584.24834
25.024232,25,1584.643346
38.898971,42,1585.335491
36.746779,39,1585.986559
27.312129,29,1586.482035
27.002718,29,1586.940893
26.628712,29,1587.416024
25.14042,26,1587.831577
25.424708,29,1588.330104
39.935423,54,1589.335832
28.842969,32,1589.993497
41.366888,56,1591.121444
27.537847,30,1591.663553
26.759607,29,1592.170208
46.412581,61,1593.183604
28.951568,32,1593.707515
27.430993,30,1594.197554
27.460763,28,1594.679922
28.188566,30,1595.226133
27.196553,28,1595.673253
23.854005,27,1596.114509
41.179786,56,1596.976274
27.660781,30,1598.633147
26.040923,27,1599.041359
27.717518,31,1599.534555
43.203583,58,1600.393424
27.164856,28,1600.786043
27.703984,28,1601.211518
26.522196,28,1601.613725
32.704732,35,1602.170052
25.959338,28,1602.619954
27.43458,28,1603.04505
30.721645,32,1603.535491
26.874208,30,1603.97674
40.390785,55,1604.813107
36.978876,39,1605.409982
29.647703,32,1605.888371
25.827499,27,1606.27868
23.728801,24,1606.658979
54.302191,69,1608.006255
23.613103,24,1608.469276
23.939405,24,1608.865264
26.638386,28,1609.295356
30.731412,33,1609.86345
24.229872,27,1610.332144
25.406356,26,1610.769079
27.645254,30,1611.237355
26.311893,29,1611.688704
31.698906,33,1612.239465
29.584849,30,1612.755716
48.220818,63,1613.918979
33.287125,37,1614.613436
26.28677,27,1615.059751
55.560927,56,1617.17152
29.913204,30,1617.580868
26.65614,27,1617.949922
25.28592,28,1618.315161
29.157749,30,1618.739624
45.105817,60,1619.545428
27.38504,31,1620.024544
28.629133,31,1620.481346
41.287377,43,1621.111518
28.280915,28,1621.548386
32.542978,34,1622.113261
25.450062,27,1622.566291
26.307762,29,1623.048153
65.274553,63,1624.034542
27.094275,28,1624.495999
48.376593,63,1625.771629
27.663145,30,1626.407572
27.401305,28,1626.966268
27.641805,28,1627.47074
26.66544,29,1628.01732
41.643214,45,1628.851202
29.603381,31,1629.353623
58.904614,61,1630.436763
58.213984,57,1631.403141
26.172113,29,1631.904886
25.38768,28,1632.419694
29.480183,32,1632.971075
39.975667,54,1635.099574
23.499615,24,1635.480544
31.706453,33,1636.041188
25.536306,28,1636.509663
27.120492,28,1636.96517
46.698166,61,1637.947813
26.169545,27,1638.387879
27.693851,31,1638.946438
27.094908,30,1639.447419
40.799757,55,1640.504303
25.658017,28,1640.995154
27.723524,29,1641.54333
30.053417,33,1642.10913
27.236559,29,1642.587786
24.246229,27,1643.087327
25.764592,28,1643.615319
27.825777,30,1644.16006
26.497161,29,1644.742186
33.615926,36,1645.455025
52.171831,67,1646.641521
21.985023,25,1646.975204
22.855831,23,1647.272591
26.472462,27,1647.658041
26.388659,28,1648.108616
28.675392,30,1648.538383
74.538343,71,1649.730957
26.032111,29,1650.345378
30.872298,33,1650.969845
41.481109,51,1651.746981
26.980837,28,1653.370111
26.996526,27,1653.794779
30.951422,32,1654.266517
28.682938,32,1654.742575
25.405684,28,1655.124073
27.28016,27,1655.496775
32.422714,34,1655.947912
26.643092,29,1656.399994
27.797369,29,1656.84054
29.632832,31,1657.34147
24.726141,26,1657.723197
27.178638,30,1658.206519
26.962312,28,1658.61176
26.217702,29,1659.036769
43.508218,45,1659.701464
25.030184,28,1660.057399
27.809508,30,1660.498093
29.552104,32,1660.960456
25.40794,26,1661.357521
26.308472,28,1661.85188
41.609683,56,1662.843109
24.391536,27,1663.324353
24.347624,28,1663.86779
27.445775,29,1664.443022
26.497857,28,1664.951166
26.567956,27,1665.368574
24.989046,26,1665.795946
26.000344,29,1666.308347
26.131741,28,1666.895893
30.944206,32,1667.475325
25.685879,27,1667.941108
26.95013,29,1668.412962
28.338519,29,1668.866669
28.305871,30,1669.37196
26.001755,28,1670.961313
37.629975,39,1671.537262
27.359578,29,1671.973808
28.489855,30,1672.429474
23.948137,27,1672.874699
27.049572,27,1673.291553
26.531129,30,1673.773668
24.008428,26,1674.180984
26.596809,27,1674.614799
48.657239,63,1675.66789
28.374572,31,1676.176019
26.397849,28,1676.653179
29.115833,33,1677.201375
27.155321,30,1677.634478
26.091482,29,1678.076011
24.17772,26,1678.49223
27.999409,29,1678.988995
28.828444,31,1679.48531
33.080558,38,1680.111919
43.873264,58,1681.270155
26.226453,27,1681.804812
27.13725,28,1682.35711
26.230234,28,1682.878378
30.193946,31,1683.431616
28.446552,31,1683.938238
24.081907,27,1684.380187
25.051727,27,1684.868758
25.664123,27,1685.339415
34.905164,38,1685.99842
36.320089,38,1686.664004
27.723452,28,1687.134809
26.543967,28,1687.638214
24.570526,25,1688.049953
37.372672,52,1690.094718
26.563355,28,1690.535947
35.304255,50,1691.449037
24.284309,25,1691.935464
29.009041,32,1692.46005
27.919158,29,1692.95739
29.524027,30,1693.460795
40.732485,55,1694.36782
32.033578,34,1694.881069
28.208453,30,1695.381825
29.507011,32,1695.870696
25.833385,28,1696.337165
25.649762,26,1696.798571
25.218903,27,1697.229849
32.072631,34,1697.821606
38.805408,53,1698.841942
27.554645,29,1699.358533
28.363547,31,1699.990006
37.15521,40,1700.760339
26.938954,27,1701.21622
27.755139,29,1701.730111
38.802681,53,1702.732348
26.224476,28,1703.243798
37.663647,41,1703.968022
28.349187,30,1704.519956
43.053898,57,1705.508936
26.809942,28,1705.989007
27.526374,30,1706.476268
28.861279,32,1707.009833
26.41416,28,1708.649366
28.103128,30,1709.110039
33.861405,36,1709.650347
25.439413,27,1710.093065
30.527223,32,1710.560082
26.151499,27,1711.008286
35.724551,50,1711.768513
25.571633,26,1712.167466
28.683639,31,1712.663058
26.168666,26,1713.052526
25.265936,28,1713.489232
40.065047,55,1714.38713
25.249792,28,1714.846414
31.711031,35,1715.425457
70.113596,85,1716.977583
42.227144,57,1717.988822
42.944572,57,1719.100927
26.049188,28,1719.645717
27.127467,28,1720.159503
30.145269,33,1720.684583
27.493401,30,1721.204676
28.514684,32,1721.782746
28.401965,31,1722.311995
25.202842,26,1722.728078
45.325622,54,1723.64064
46.750345,61,1724.621914
30.077301,33,1725.177333
48.382398,63,1727.434246
22.547893,23,1727.765917
24.869838,25,1728.136493
28.813874,29,1728.601447
27.009074,29,1729.037025
25.613842,27,1729.456231
52.101531,66,1730.478509
25.242898,28,1730.899731
26.626665,29,1731.338443
24.303638,27,1731.763262
28.778489,32,1732.195047
25.745603,26,1732.568562
34.483103,37,1733.121655
67.815515,67,1734.116313
28.604187,29,1734.633717
27.786277,28,1735.173113
27.023345,29,1735.7219
24.784012,26,1736.209477
30.715217,34,1736.874812
45.116917,60,1738.012562
23.57689,27,1738.442127
37.636997,42,1739.071998
69.757808,84,1740.561693
31.894007,33,1741.103245
25.191906,28,1741.542081
24.115489,25,1741.933098
24.098214,25,1742.343913
52.756629,52,1743.221885
41.68069,56,1745.436654
49.533137,64,1746.525285
44.073221,59,1747.500013
83.089738,79,1748.80921
29.124824,32,1749.350085
25.295544,28,1749.818449
33.265969,35,1750.37038
33.653122,40,1751.038633
29.295884,31,1751.605875
27.599671,28,1752.177503
26.311088,27,1752.699882
25.584206,26,1753.205659
27.65299,29,1753.770567
28.226293,29,1754.29963
27.545445,28,1754.832226
47.435718,62,1756.015116
24.150953,25,1756.445431
27.658398,29,1756.923342
27.194105,30,1757.412933
37.386199,52,1758.292063
23.311072,26,1758.781669
26.295333,28,1759.271775
27.387566,29,1759.717795
26.733236,28,1760.143904
32.303604,35,1760.753576
30.796418,33,1761.297804
26.761706,30,1761.833031
43.302556,58,1764.007057
45.777492,60,1764.905552
30.009946,33,1765.381767
27.820483,31,1765.888754
26.014517,27,1766.304757
28.970009,30,1766.771656
47.694739,62,1767.655103
60.313679,60,1768.492623
25.660619,26,1768.904652
53.502688,68,1770.097533
26.032499,29,1770.602852
28.200639,30,1771.085411
27.965643,29,1771.483535
24.841074,25,1771.944954
27.655539,29,1772.495905
48.583106,45,1773.304933
25.479684,26,1773.748658
35.763623,38,1774.441237
32.925736,36,1775.160007
26.564559,28,1775.687822
40.375,44,1776.448933
23.914218,27,1776.939648
30.719696,33,1777.561478
36.022221,39,1778.208318
31.634875,34,1778.810091
24.947837,27,1779.258835
28.000902,29,1779.733202
122.097031,137,1783.229222
25.954988,28,1783.657242
28.189202,29,1784.117311
26.952551,29,1784.596402
27.955599,28,1785.067124
26.094599,27,1785.485494
26.221113,28,1785.887066
27.975538,29,1786.320175
26.234194,29,1786.764414
28.343393,28,1787.177478
26.789964,29,1787.609996
47.69777,62,1788.541195
31.301784,35,1789.138708
20.346327,24,1789.571725
30.022171,32,1790.175122
26.438677,27,1790.707832
27.387847,28,1791.274502
27.924393,30,1791.773625
25.822171,28,1792.251069
55.150686,55,1793.256537
28.278086,31,1793.813466
46.388141,61,1794.956472
28.304298,31,1795.438846
59.752136,74,1796.654828
45.103244,60,1797.665661
64.222829,79,1799.002202
28.758858,32,1800.665742
31.428482,33,1801.169229
34.500531,37,1801.710331
28.191965,30,1802.207121
27.474711,30,1802.71089
25.134704,26,1803.118258
30.449916,32,1803.562326
26.563646,28,1803.942739
23.099597,25,1804.313502
26.917265,29,1804.712173
36.639206,39,1805.311765
31.256027,34,1805.8073
23.598662,27,1806.211656
24.554626,27,1806.679148
34.682823,38,1807.325567
30.59001,33,1807.816459
26.678647,28,1808.25131
27.131554,30,1808.712515
24.060486,25,1809.117592
32.434357,35,1809.720484
24.027383,26,1810.160166
29.707295,30,1810.565016
37.926974,43,1811.265935
25.95289,29,1811.721256
44.00266,58,1812.799415
25.893012,26,1813.298188
33.548081,36,1813.972172
42.432978,57,1815.053867
24.417213,26,1815.567255
32.860261,34,1816.141911
26.81761,28,1816.526085
21.187548,24,1818.002747
51.005937,52,1818.935181
26.657724,28,1819.474164
26.017403,27,1819.913107
39.373921,49,1820.790355
26.882959,27,1821.306524
38.698326,53,1822.222199
25.010538,25,1822.606289
33.4253,36,1823.133897
29.26737,30,1823.570343
29.511671,31,1824.010038
50.05777,65,1825.018036
24.27136,25,1825.371817
32.990321,35,1825.901352
28.390035,30,1826.435614
30.419907,32,1826.984769
26.877532,29,1827.493133
24.163014,27,1827.973499
26.497734,27,1828.524562
24.408404,28,1829.040543
24.782368,25,1829.451579
78.28579,93,1831.210851
23.392649,24,1831.684948
25.129163,26,1832.15884
38.610341,40,1832.847657
31.557778,35,1833.434243
48.404304,56,1834.385262
23.891985,26,1834.78976
35.222453,37,1835.390065
25.605251,26,1836.983494
28.241716,29,1837.447202
28.06409,31,1837.886194
26.599092,29,1838.325325
43.460472,45,1839.005577
23.04502,26,1839.381073
26.104019,28,1839.862923
35.396501,37,1840.40431
30.5831,32,1840.900862
27.416107,31,1841.371565
25.308465,28,1841.79334
29.414069,31,1842.285266
33.584578,36,1842.852413
44.962624,59,1843.755094
33.864573,38,1844.372019
34.252154,37,1845.034087
49.959435,63,1846.132749
50.324276,65,1847.22928
25.985672,29,1847.75208
31.100001,34,1848.333647
27.374809,30,1848.902435
24.158916,26,1849.426156
27.476585,30,1850.007484
32.811932,36,1850.612703
26.040223,28,1851.073581
26.613262,27,1851.540724
26.582785,30,1852.064899
29.772038,32,1852.551444
28.014166,31,1853.040511
31.869238,34,1854.81927
25.561951,26,1855.21853
26.814634,30,1855.662265
27.636244,30,1856.091599
24.989059,26,1856.47322
26.917,27,1856.846926
27.010922,27,1857.260545
24.902143,28,1857.651096
26.078589,27,1858.062006
25.918205,28,1858.602046
30.25194,32,1859.143146
26.435655,29,1859.62591
29.553959,32,1860.13834
24.742916,27,1860.578822
36.823674,51,1861.44399
20.93715,24,1861.827983
26.089413,29,1862.335703
26.415429,29,1862.861535
29.676323,31,1863.468796
28.953405,31,1864.036485
24.737755,25,1864.475187
29.470219,31,1865.020241
25.406648,28,1865.474423
20.726506,24,1865.924554
26.054309,26,1866.403643
27.492445,29,1866.978826
29.424859,31,1867.578648
24.200456,26,1868.049578
26.81652,29,1868.595052
39.583672,54,1869.527495
63.247336,78,1870.866561
34.662721,37,1871.492056
26.189379,29,1873.191566
32.717458,35,1873.764275
46.267849,61,1874.743397
26.519784,29,1875.222522
25.030934,26,1875.654193
29.115634,31,1876.211999
22.466778,25,1876.582172
55.211949,70,1877.73993
30.613646,34,1878.321202
26.059545,29,1878.81492
27.392928,29,1879.283155
31.492408,33,1879.825186
29.020336,30,1880.343165
37.467268,40,1881.101282
31.364989,34,1881.753536
29.046434,30,1882.295798
26.013826,28,1882.809346
25.820164,29,1883.294193
26.162757,28,1883.810843
29.870665,32,1884.343996
30.321169,33,1884.898615
29.95467,31,1885.481822
41.154852,44,1886.307137
24.12238,27,1886.813718
23.666016,27,1887.28934
25.142898,28,1887.736025
33.793406,36,1888.33086
27.033166,27,1888.792316
27.322902,28,1889.250713
31.459049,34,1889.814538
28.671444,32,1890.320868
34.984037,37,1892.135206
32.818796,35,1892.647613
25.808493,29,1893.084173
93.952038,84,1894.335699
