#{"t_start": 1589926505.3983135, "env_id": null}
r,l,t234.026309,35,2.089109245.17681,60,2.808663
24.102509,26,1250.604456
35.567138,37,1251.187188
25.947552,27,1251.605094
26.034695,26,1251.99883
35.285821,37,1252.517756
24.416868,26,1252.87744
26.726916,28,1253.297273
28.27072,29,1253.713805
47.581315,62,1254.625299
25.624971,28,1255.03682
24.755241,26,1255.415314
26.956505,28,1255.862078
33.85906,37,1256.424358
24.98626,28,1256.865911
27.223337,30,1257.380707425.872617,28,1257.868678326.317361,29,1258.32991435.834139,39,1258.814949
347.324536,62,1260.94573
28.284845,31,1261.509741
25.860127,28,1262.016693
27.267631,29,1262.515876
42.410564,44,1263.223705
24.834897,27,1263.653681
23.843785,24,1264.021955
27.817049,30,1264.519991
48.286939,49,1265.296584
29.759354,31,1265.8206524425.276301,26,1266.2987432639.4832,40,1266.983126
25.183687,28,1267.947132
25.941093,27,1268.416574438.418453,53,1269.2111632527.569679,29,1269.6695682741.365462,44,1270.3863045.37.493636,39,1270.9535428.27.109202,27,1271.303129.595.388473,110,1272.75541.6329.564033,31,1273.16529.6126.003806,27,1273.55925.7432.100932,35,1274.04123.325.230372,26,1274.401826.428.451962,29,1274.831825.026.475808,29,1275.287850.206242,65,1276.517093
24.379268,25,1276.912306
24.462141,26,1277.355007
31.634059,33,1277.988363
25.228187,27,1279.816202
28.478493,30,1280.362315
28.327122,31,1280.858618
25.685657,28,1281.291965
24.020647,26,1281.713353
25.506545,27,1282.106023
23.165937,25,1282.49791
34.605345,39,1283.086385
27.35179,29,1283.490057
29.320817,33,1283.983881
29.863021,32,1284.494494
28.40.347338,55,1285.2169743.26.266027,28,1285.7221225.24.124693,26,1286.1956128.26.143193,29,1286.7032730.27.379375,28,1287.1751025.54811,27,1287.662198
23.625.752292,28,1288.063026.122.531382,24,1288.486321.25.542245,27,1288.9403028.27.497472,30,1289.4951142.464389,45,1290.085059
22.374328,25,1290.493073
32.246996,34,1291.068616
37.355547,40,1291.734995
80.368639,78,1293.028895
25.64957,29,1293.537227
36.404158,39,1294.26938
25.124686,27,1294.780057
31.660731,32,1295.318278
26.310118,27,1295.841924
26.76599,27,1296.320166
44.030017,45,1298.374962
31.139693,33,1298.921402
27.221716,29,1299.421282
27.364003,30,1299.871106
26.245667,28,1300.305457
23.307203,27,1300.690903
33.102005,35,1301.213631
61.857661,76,1302.319763
26.517953,28,1302.774821
34.062157,37,1303.421433
28.541168,30,1303.928229
36.637388,38,1304.485152
24.43541,25,1304.859959
25.121858,28,1305.420618
26.215325,27,1305.875083
26.152239,29,1306.327313
24.9819,26,1306.77859
26.703474,29,1307.286853
25.16938,27,1307.756163
27.668898,29,1308.279462
24.758264,27,1308.69769
25.240144,28,1309.144935
30.986826,33,1309.678239
26.905022,28,1310.165805
24.645897,27,1310.635895
30.039066,31,1311.167213
23.92008,27,1311.625785
46.703158,61,1312.656277
24.380842,27,1313.13514
27.09158,29,1313.651206
37.048371,38,1314.3257
27.699467,29,1316.103526
23.796507,24,1316.515151
30.827837,34,1317.182124
27.342911,30,1317.788082
26.955585,27,1318.265139
27.688452,29,1318.814556
25.81307,29,1319.296532
28.362234,31,1319.856713
47.880898,62,1321.054881
64.891569,79,1322.476689
33.729862,37,1323.205452
31.139529,33,1323.785768
27.53009,30,1324.265497
32.147501,34,1324.92835
31.420543,33,1325.482002
23.322982,24,1325.914095
25.27466,27,1326.406236
34.427364,36,1326.956763
29.613267,32,1327.494668
26.373581,27,1327.949798
62.569096,62,1329.028211
23.687477,24,1329.450638
30.265643,32,1330.056302
28.763976,32,1330.692037
23.889469,24,1331.139978
26.957766,29,1331.606747
25.507605,26,1332.048342
26.072842,28,1332.547537
46.645899,56,1333.633867
27.482567,29,1334.201172
30.921567,33,1336.037709
28.645842,30,1336.555311
45.076581,60,1337.499593
25.830916,26,1337.887438
29.773943,32,1338.419571
28.898508,31,1338.970717
26.974763,28,1339.44845
26.103453,28,1339.959517
26.635972,29,1340.474599
24.693038,25,1340.904129
27.133967,28,1341.346497
25.188346,29,1341.824407
27.581684,29,1342.318182
27.460625,30,1342.819949
26.935894,30,1343.324843
24.547891,26,1343.824138
41.322584,42,1344.625914
27.348541,30,1345.185834
26.230365,27,1345.604459
30.858766,33,1346.194669
25.590271,26,1346.622693
26.477053,29,1347.106599
21.827239,25,1347.485765
31.527202,32,1348.023443
24.713296,28,1348.536076
27.155652,30,1349.093482
28.611873,31,1349.613618
39.863985,40,1350.270008
27.973488,30,1350.788701
27.921559,31,1351.313097
25.34554,28,1351.734079
23.950777,26,1352.167939
25.489363,27,1352.702715
26.229697,28,1353.224312
24.887131,25,1354.958303
38.134079,53,1355.866589
42.118757,46,1356.671625
27.269039,28,1357.157047
24.414596,26,1357.60218
89.711755,90,1358.995845
25.206094,28,1359.391466
25.687001,27,1359.817167
34.678637,37,1360.330937
27.820491,28,1360.72489
20.829404,24,1361.089412
26.402215,28,1361.511421
27.388459,29,1361.93952
52.032589,66,1362.98696
26.543953,27,1363.439187
27.508852,30,1363.926472
28.840738,32,1364.39545
28.130804,31,1364.857195
24.475502,26,1365.245192
26.296624,27,1365.676901
25.857904,27,1366.166336
30.94105,33,1366.77965
46.622797,49,1367.555689
25.665533,28,1368.016707
27.210477,28,1368.437283
31.483572,33,1368.953629
21.789325,25,1369.39918
28.361204,29,1369.858057
24.23571,27,1370.279584
27.13143,30,1370.818894
38.52092,41,1372.861711
27.240462,29,1373.318594
36.130784,39,1373.8855
27.799143,28,1374.338074
25.120342,28,1374.803993
33.707161,35,1375.428499
28.278808,30,1375.95788
26.75529,29,1376.438545
33.358055,35,1376.987053
28.345127,31,1377.412557
26.686323,29,1377.838807
26.579599,29,1378.236442
23.88984,24,1378.594988
29.922698,33,1379.07952
27.858695,31,1379.506315
27.896557,29,1379.881792
28.494025,30,1380.333109
31.492564,33,1380.855031
24.240333,26,1381.265961
41.283372,56,1382.150731
59.052334,64,1383.12662
48.251133,63,1384.088344
26.14497,27,1384.466586
24.947642,27,1384.911227
29.458687,32,1385.428843
24.319562,26,1385.856977
27.284518,30,1386.301469
29.264637,32,1386.800825
23.175559,26,1387.180019
25.46345,28,1387.609742
23.496235,24,1387.96938
27.197694,28,1389.678951
25.571965,27,1390.164304
25.158643,28,1390.66188
25.644088,27,1391.12275
33.68523,36,1391.715196
26.800578,28,1392.171768
24.480383,26,1392.625697
41.832921,56,1393.547816
25.430996,27,1393.958809
27.051604,28,1394.421184
24.635779,25,1394.844576
28.202114,31,1395.277579
25.932097,27,1395.645708
25.052847.188966,62,1396.025.577524.024755,25,1396.428.080628.334369,32,1397.034.30428.734908,31,1397.5926.86039.821761,41,1398.2748.24229.779595,33,1398.8025.94524.718461,25,1399.2028.77225.516068,28,1399.6724.830076,27,1400.179402
37.5039.812986,54,1401.03225.2930.171152,33,1401.58634.5226.662135,28,1402.07123.2027.923727,31,1402.63025.126.767908,29,1403.170842.893232,57,1403.889729
27.576064,28,1404.343967
27.122029,29,1404.833483
30.994684,33,1405.356825
24.058949,25,1405.793745
24.153044,26,1407.567887
28.435295,32,1408.1431
26.388841,27,1408.648442
25.131826,27,1409.126406
26.713436,27,1409.584498
26.812279,29,1410.103543
45.439555,60,1411.109367
26.730256,27,1411.565193
41.620503,56,1412.470747
43.221149,58,1413.082988
38.394208,53,1414.087159
25.664695,27,1414.510912429.831748,31,1415.005435.925.846251,26,1415.430629.147.093134,62,1416.46028.3643.891756,53,1417.346694
27.186712,30,1417.819451
24.93764,26,1418.248679
25.037476,26,1418.704806
27.649542,29,1419.201264
25.174173,28,1419.681068
25.009507,25,1420.057719
26.262305,29,1420.53243
24.048475,26,1420.972067
29.432389,32,1421.546816
49.840548,64,1422.618188
26.534373,27,1423.047262
32.312096,35,1423.598584
25.681348,26,1424.081547
46.129713,61,1440.868017,528.295127,30,1424.669166,227.918697,31,1458.602103,727.878377,30,1425.501209,224.962379,27,1424.866343,225.411935,28,1425.804651,227.309059,29,1427.378295,330.344157,32,1423.994725,234.868246,37,1428.823905,227.281677,30,1431.435056
30.506488,32,1431.978999
22.894915,24,1432.433471
32.225749,35,1433.093946
28.491615,30,1433.577706
49.058422,52,1434.490891
29.822026,32,1434.999385
39.958193,42,1435.664014
35.888383,38,1436.320475
41.009605,43,1436.960513
25.26863,26,1437.387515
26.070011,29,1437.887421
41.582282,56,1438.797393
30.626685,33,1439.376966
32.983453,35,1439.951253
43.040584,57,1441.015171
25.659665,28,1441.455562
25.07613,26,1441.875074
26.864736,29,1442.37322
26.591699,28,1442.88788
29.495441,32,1443.478699
29.121449,3240.352358,43,127.966323,3027.397582,30,123.934015,2735.556911,37,125.022806,2827.578528,28,127.501711,343.277981,58,1446.885508
24.047352,24,1447.265466
49.268149,64,1448.350707
30.468865,33,1446.907584,48,1449.691658
56.424185,56,1450.631082
26.188479,28,1451.12886
27.982441,29,1451.593528
27.839847,29,1452.011521
24.13989,26,1452.383853
27.36295,30,1452.843012
30.095723,33,1453.331674
27.523672,28,1453.730871
26.488539,27,1454.097424
26.340583,28,1454.523248
29.973621,30,1454.955945
26.27372154.422318,55,145529.70343620.670747,24,145624.719727.382378,29,1456.426.719227.535002,30,1456.935.917827.745239,28,1457.345.908159,60,1458.132199
24.422202,28,1458.540687
30.02134,33,1459.084539
25.071642,27,1459.514288
21.288647,25,1459.860287
27.698156,29,1460.299783
33.843037.55033,40,1461.839711
25.385687,28,1462.322821
40.319874,43,1463.048797
25.368664,27,1463.528776
29.206565,32,1464.081998
19.906385,23,1464.438898
28.143729,29,1464.909894
31.164071,34,1465.39.3432629.516793,30,146527.247322,30,1467.04519
23.625124,27,1467.379473
26.475288,29,1467.815049
25.258506,28,1468.209497
51.64527,66,1469.135813
36.102469,41,1469.897363
28.529223,30,1470.47438
27.831001,30,1471.02785
45.730124,60,1472.056475
27.612354,28,1472.623027
35.299842,39,1473.421644
24.185471,25,1473.910216
26.43224,29,1474.363103
25.425947,27,1474.766108
27.568575,30,1475.295516
27.381569,30,1475.774244
26.460486,29,1476.244557
24.392769,26,1476.65832
25.584295,29,1477.08272
26.251736,27,1477.543854
27.965651,32,1478.056722
26.808324,28,1478.560814
26.335578,27,1479.034549
26.818728,29,1479.577687
28.290971,31,35.993323,39,26.350655,27,27.096384,29,32.044154,3727.586604,28,128.1036,29,147.030655,52,1482.45845
33.091605,36,1483.08214
26.328463,27,144.776388,5925.180862,26,124.218855,26,1485.31352
31.114346,34,1485.852062
20.763016,24,1486.224755
27.650489,28,1486.683573
45.382957,60,1487.704
33.55287,35,1488.309264
27.448877,30,1488.798233
28.34309,30,1489.31879
28.207253,29,1489.84748
28.316329,31,1490.428495
31.172362,35,1491.018977
28.501533,29,1491.521036
29.893402,32,1492.064413
26.83954,30,1492.554869
27.67684,29,1493.029164
31.531103,35,1493.562252
39.111683,43,1494.272496
30.223245,35,1494.859991
36.610302,38,1495.519391
24.795395,26,1495.96198
25.732166,27,1496.444753
30.000374,33,1497.043606
27.279202,29,1497.533773
33.38062,35,1498.194466
29.262317,31,1498.775852
28.758899,30,1499.327295
24.526914,26,1499.850.841931.98483,34,1500.4124.02926.732361,28,1500.9027.18223.978291,27,1501.3827.94134.853285,43,1502.0725.83827.959806,31,1502.5227.10926.326654,29,1504.181612
25.246876,27,1504.650071
29.223526,29,1505.10626
49.123891,49,1506.054905
25.51603,28,1506.553038
28.074919,30,1507.079141
30.420291,32,1507.613769
30.031654,32,1508.132776
26.090878,29,1508.583943
28.159218,29,1509.061103
25.320807,26,1509.451676
25.163621,28,1509.940845
25.922481,27,1510.410293
40.588584,55,1511.387.283782,102,1512.007601
36.250498,51,1512.844698
29.124997,32,1513.321044
26.30036,28,1513.744485
39.758207,54,1514.667528
41.406471,56,1515.681386
43.649365,47,1517.813078
25.410312,26,1518.272704
26.209575,28,1518.762156
27.969879,29,1519.261211
32.330534,35,1519.846149
28.039345,31,1520.384336
25.812429,26,1520.813582
27.484351,29,1521.304133
26.114142,28,1521.826593
27.092712,30,1522.374719
23.985635,24,1522.822139
38.57547,43,1523.555494
36.752506,39,1524.326028
29.62706,33,1524.885254
24.66303,25,1525.292579
24.344307,27,1525.759935
32.297413,35,1526.32279
27.164232,30,1526.802097
45.233241,59,1527.754865
27.683041,30,1528.231743
31.323907,34,1528.814665
32.491449,35,1529.401443
43.986296,58,1530.367172
27.899132,29,1530.817339
25.72171.604469,86,1531.717646
27.542671,29,1532.183594
24.696366,27,1532.5843.10126.425279,28,1533.0426.73726.638876,29,1533.5325.56142.982896,52,1534.26.818211,29,1535.630718
30.332269,32,1536.219707
41.462712,56,1537.210784
30.845164,34,1537.840383
38.739837,41,1538.496958
31.124831,32,1539.005665
46.882705,61,1539.974822
25.21062,28,1540.459651
28.593369,31,1540.99485
26.518706,27,1541.450892
27.958496,29,1541.925371
36.17973,38,1542.567506
30.066206,33,1543.045859
24.34225,25,1543.449475
27.302374,30,1543.905544
24.216536,25,1544.295677
91.924157,84,1545.65521
27.747462,30,1546.134086
23.907323,26,1546.474441
25.930.696508,33,1546.848834.126.629301,29,1547.324529.527.075748,28,1547.796527.36.96362,42,1548.49836237.864115,42,1549.21012
28.169593,29,1549.706541
23.170754,25,1550.115392
26.492345,27,1550.595456
24.023099,24,1551.008159
28.987461,32,1551.581466422.691526,26,1552.09077826.098957,28,1553.584509
39.594823,54,1554.678826
73.268049,88,1556.246763
30.411094,33,1556.835544
23.855805,24,1557.261384
26.085061,28,1557.751002
29.516628,32,1558.253614
26.333545,29,1558.79251
48.785395,63,1559.921631
27.267251,30,1560.425469
34.157963,37,1561.141803
28.180295,31,1561.659735
25.512446,27,1562.137747.47.359967,62,1563.149153
38.775255,40,1563.831093
28.709381,31,1564.343965
23.780022,24,1564.731098
33.905663,35,1565.284398
26.480311,26,1565.715964
27.015367,29,1566.224686
24.547665,25,1566.647161
26.640009,28,1567.116276
30.133932,32,1567.644095
29.641184,32,1568.173722
37.072665,51,1569.020403
26.733637,27,1569.471625
29.237567,31,1569.995179
26.910184,28,1570.496543
27.839948,32,1571.14549
27.891053,28,1573.009599
29.131474,32,1573.612293
30.028149,32,1574.202333
27.976187,29,1574.699219
23.432524,25,1575.157498
44.033977,59,1576.194429
25.069606,26,1576.631969
20.969693,24,1577.090746
25.210429,28,1577.587227
23.439172,26,1578.037395
67.326589,82,1579.521927
26.718057,28,1580.031094
26.650175,28,1580.481934
27.397895,29,1580.926324
25.254452,28,1581.359365
24.222124,27,1581.810896
26.744644,29,1582.336085
26.669079,27,1582.78353
26.902564,28,1583.25205
27.402748,30,1583.709312
33.733631,38,1584.315093
44.719958,59,1585.311229
27.085242,30,1585.776309
41.75485,46,1586.535749
37.229022,52,1587.409833
27.469433,30,1587.917457
26.728174,30,1588.450267
24.237964,26,1588.91158
23.67218,25,1589.401979
28.277317,29,1590.002198
26.356234,28,1591.760213
27.25047,29,1592.242388
26.163405,27,1592.709593
48.390483,63,1593.763724
26.385737,29,1594.240436
29.841377,32,1594.766881
31.042025,33,1595.33036
26.623863,27,1595.793655
51.122413,66,1596.936888
25.357211,26,1597.347656
50.16286,65,1598.567647
36.903039,51,1599.446302
28.440097,31,1599.958523
23.726474,24,1600.360532
27.356082,30,1600.855734
26.907523,30,1601.332472
27.165641,27,1601.76943
25.535243,26,1602.189268
27.326796,28,1602.657257
26.564439,28,1603.126203
28.717622,32,1603.658148
28.306135,29,1604.121771
25.663508,27,1604.550552
31.014714,33,1605.113403
28.323605,31,1605.606368
27.208422,29,1606.092872
26.342851,29,1606.606765
25.599411,28,1607.158883
24.04178,26,1607.691567
29.266111,33,1608.360338
42.528465,46,1610.400876
69.878732,84,1611.702329
27.434046,29,1612.163945
27.258603,29,1612.602434
28.476668,30,1613.068352
27.05763,28,1613.545506
26.125235,29,1614.004231
27.627832,28,1614.370173
26.208249,27,1614.743816
26.921376,30,1615.201662
37.844069,52,1616.086329
33.808319,36,1616.710046
51.910429,67,1617.817281
31.608393,32,1618.38882
42.755185,45,1619.182116
37.084756,40,1619.832075
25.083201,28,1620.305999
28.57064,32,1620.852026
28.944703,31,1621.384871
26.75405,28,1621.874322
26.282259,30,1622.31719
33.264269,36,1622.876806
26.908356,28,1623.310057
28.399734,32,1623.886563
25.679369,27,1624.337489
27.70901,28,1624.842757
24.268511,27,1625.340025
33.94707,48,1626.319291
24.427001,27,1626.834989
38.675374,53,1628.933482
28.712837,31,1629.342002
26.772307,27,1629.711242
30.181429,33,1630.152364
29.827119,31,1630.599665
36.047076,38,1631.194243
25.102612,28,1631.617864
28.340969,31,1632.169677
26.707538,28,1632.675459
41.471664,56,1633.563063
25.847253,27,1634.01885
29.632426,32,1634.573186
21.285983,25,1634.946849
27.214424,28,1635.362313
36.485175,40,1636.001081
26.073618,26,1636.40469
26.887066,28,1636.836153
27.560604,30,1637.291916
25.293944,28,1637.703731
28.578515,32,1638.213618
27.16664,29,1638.69502
30.616462,32,1639.225862
27.274479,29,1639.669914
64.855515,63,1640.653104
39.900276,54,1641.570577
26.618698,28,1642.025093
30.474721,31,1642.519855
27.310853,29,1643.068503
25.145838,27,1643.557797
55.422823,55,1644.603004
21.03304,24,1645.056417
24.025858,25,1646.812059
29.64228,32,1647.340917
23.802352,26,1647.73466
25.403291,27,1648.1258
37.457921,39,1648.736128
26.758376,27,1649.118546
48.673953,50,1650.025704
25.534207,27,1650.523925
26.420201,28,1651.029137
41.455972,56,1651.921652
28.812067,32,1652.492708
24.148529,27,1653.013405
27.413581,29,1653.521335
28.943495,32,1654.052338
23.438316,24,1654.44571
29.726185,31,1654.972772
27.746219,28,1655.451982
28.889294,30,1655.976669
30.600174,33,1656.4997
25.123814,26,1656.910263
26.659248,27,1657.328384
24.891375,25,1657.729049
26.598175,28,1658.164173
24.201499,25,1658.598956
36.412661,39,1659.237367
25.368708,26,1659.710852
32.182881,34,1660.269885
25.765766,27,1660.702141
26.972818,28,1661.192523
25.949425,26,1661.618685
26.235333,27,1662.099595
33.936542,38,1662.804218
31.148448,35,1663.472097
30.121134,33,1665.344166
25.362821,27,1665.774403
24.930898,28,1666.251123
25.051895,28,1666.77871
23.15272,24,1667.219172
25.689888,27,1667.719861
29.42789,31,1668.246243
26.482026,27,1668.63466
25.803221,26,1669.049297
27.5119,29,1669.477799
28.057945,30,1669.959512
43.542022,58,1670.937583
27.78673,29,1671.348647
25.840569,27,1671.701218
22.11173,26,1672.127176
25.647248,28,1672.57518
24.219106,26,1673.027064
36.273849,42,1673.672885
27.276293,28,1674.118753
26.397978,27,1674.522701
27.416665,29,1675.000995
35.148843,49,1675.787318
44.168789,59,1676.844885
23.467087,24,1677.235144
42.836472,45,1677.977921
44.824949,59,1678.931741
27.311684,28,1679.399399
25.139825,25,1679.777247
27.483805,28,1680.23301
54.359557,69,1681.634103
29.767934,32,1683.467441
25.308819,26,1683.849284
32.027922,34,1684.419578
25.360435,27,1684.92533
28.177572,30,1685.466382
30.349515,32,1686.01559
37.743754,52,1686.951381
25.660698,29,1687.479949
30.812149,33,1688.015025
26.489722,27,1688.537365
28.90931,30,1689.089354
32.14806,34,1689.676144
39.67541,41,1690.324782
32.50843,34,1690.891605
29.151971,31,1691.438404
26.59369,27,1691.897939
25.906142,27,1692.411559
26.539431,28,1692.880333
38.23936,53,1693.7882
31.643172,34,1694.331301
44.359002,46,1695.122783
28.292705,30,1695.673105
24.418578,26,1696.088158
27.800376,30,1696.593092
25.934528,28,1697.064351
26.656139,29,1697.541351
28.553478,32,1698.128629
33.360258,36,1698.81627
29.833298,32,1699.429375
26.732781,27,1699.987545
28.295181,30,1700.577522
26.22434.507316,40,1701.1626.279143,29,1702.841653
68.085132,67,1703.956191
27.10358,30,1704.490614
28.110253,30,1704.97426
45.198201,60,1706.032607
35.960959,50,1706.780397
26.361839,28,1707.166769
27.427034,29,1707.637326
28.36182,31,1708.159152
29.645544,33,1708.634336
27.589759,30,1709.078952
42.448393,44,1709.763376
47.204061,62,1710.703935
26.363695,29,1711.148453
26.932241,28,1711.602964
27.718243,30,1712.110676
28.038598,30,1712.583895
26.335767,29,1713.037987
28.97197,32,1713.569053
25.982919,27,1713.959864
25.864216,26,1714.352392
27.106709,31,1714.801852
38.953581,42,1715.477891
27.14978,29,1715.933528
28.08188,31,1716.468371
27.436036,29,1716.995998
26.326293,27,1717.446555
25.691107,27,1717.875622
26.554667,28,1718.386334
31.03132.17904,35,1718.96134.624703,40,1720.723991
26.592657,28,1721.168175
24.751762,26,1721.606051
30.944467,32,1722.152635
26.842583,29,1722.559878
27.421283,29,1723.002782
26.379829,27,1723.404071
24.508396,26,1723.796616
23.955995,25,1724.161159
25.289414,26,1724.540576239.492977,42,1725.199925226.548173,28,1725.67330542.250743,57,1727.584499
23.417383,26,1727.953283
24.425044,25,1728.334843
26.508627,29,1728.803756
24.476785,25,1729.171761
28.222608,30,1729.645869
51.035795,65,1730.652169
24.873345,25,1731.028067
76.978148,77,1732.152545
25.723391,28,1732.550466
26.63,28,1732.978263
25.944233,30,1733.430584
26.217732,28,1733.824932
26.590937,27,1734.259856
31.686963,34,1734.87567
26.309382,27,1735.399054
27.423473,30,1735.96819
36.047155,50,1736.935557
26.044307,27,1737.450507
26.178267,29,1737.998856
32.560016,36,1738.551597
23.704812,24,1738.921631
32.885409,34,1739.518703
25.901325,26,1739.983007
27.926824,31,1740.517864
35.0229,37,1741.124778
47.306554,62,1742.109636
25.490265,29,1742.592208
26.239875,27,1743.05805
25.653055,28,1744.733247
27.410412,29,1745.260359
28.289113,30,1745.790184
25.885078,27,1746.24168
27.225023,28,1746.713736
24.907138,28,1747.184736
26.328298,28,1747.629792
40.961469,55,1748.561448
33.295452,37,1749.174452
25.177601,28,1749.645758
24.894162,25,1750.048212
61.560995,76,1751.305269
25.128604,26,1751.815321
26.737637,29,1752.382644
25.194297,28,1752.941624
25.967613,29,1753.518778
28.3888,28,1754.035805
26.752871,29,1754.571661
33.812229,36,1755.283559
26.897315,28,1755.811314
28.786681,31,1756.349257
26.561919,27,1756.805326
55.599858,70,1757.944962
40.794822,55,1758.945524
27.31866,30,1759.429622
32.713642,35,1759.975033
29.229867,32,1760.514375
24.684787,25,1760.95086
23.639892,25,1761.364594
24.441672,27,1761.830339
30.837259,31,1762.364132
28.273588,30,1764.045291
41.192989,48,1764.787607
37.980624,52,1765.53095
25.83714,29,1766.021611
30.621692,33,1766.525598
28.282455,29,1766.959857
25.373812,28,1767.361671
24.403273,27,1767.729046
48.060479,63,1768.666228
27.43692,28,1769.099075
24.366056,27,1769.548275
45.450401,46,1770.384064
26.308524,29,1770.873118
38.847801,41,1771.455791
26.548118,29,1771.994629
28.599693,32,1772.603261
31.628602,36,1773.249128
24.498384,26,1773.687646
22.713781,23,1774.098105
27.032839,29,1774.65902
27.339.64763,41,1775.577325.545.054601,46,1776.330253
23.963848,26,1776.771577
34.999454,37,1777.400988
46.719767,61,1778.346462
25.205549,26,1778.724699
25.418109,27,1779.114134
25.303205,26,1779.514789
45.434597,60,1780.445414
27.513765,30,1780.919
27.398912,28,1781.415913
32.12409,33,1781.98537.0930.167336,32,1782.50637.160338,41,1783.106034
25.8545.8733,50,1783.8010224.26.068276,27,1784.2477325.25.857559,28,1784.7113931.25.063728,28,1785.1425.2627.050489,28,1785.57629.2730.657122,33,1786.083223.223.438607,27,1786.26.030.632.058023,34,1787.00434.4247.339713,46,1787.68732.0726.131577,29,178840.32975123.272694,26,178845.585266,49,1789.087318
28.857368,32,1789.607734
32.47480956.405178,71,1790.942813
38.074807,48,1791.837685
49.279403,64,1794.160943
27.875039,30,1794.718151
29.485355,33,1795.313576
35.557924,38,1795.940715
37.226627,40,1796.604115
25.305382,28,1797.02823
26.322309,30,1797.511145
27.761398,29,1797.983171
24.171962,27,1798.372084
24.800429,28,1798.748968
28.872478,30,17941.358111,28.185734,31,17939.4724.57904,27,1800.39228.317858,227.644601,29,1827.223259,225.56554,26,18027.144085,26.510205,27,18026.260998,27.606154,28,18028.55715,327.499208,29,1833.724061,37,1803.372763
31.328673,33,1803.937658
26.563718,28,1804.467106
26.517771,27,1804.929132
240.459544,55,1805.46249
46.814538,48,1806.156532
29.735141,31,1806.664843
29.248206,32,1807.246124
25.59997647.205843,62,180826.60513529.083691,31,180829.21538448.403449,63,1809.881166
26.746192,28,1810.406337
41.826287,56,1812.584248
26.2772,29,1813.092406
39.008824,53,1814.017628
26.50875,29,1814.605079
27.590167,28,1815.145419
25.588282,28,1815.677864
31.352232,34,1816.302441
40.774044,43,1817.065413
25.576106,27,1817.55103
26.635661,29,1818.106789
26.333979,27,1818.648549
26.482313,29,1819.236031
27.83554,28,1819.681566
30.933001,33,1820.239812
27.55938,29,1820.685607
47.012081,49,1821.466137
25.80558,26,1821.882361
49.040209,56,1822.805557
28.344417,31,1823.356462
26.529287,28,1823.824344
30.656328,32,1824.389451
33.186328,36,1825.017685
24.090311,27,1825.470274
27.652719,29,1825.970682
25.36548,26,1826.47302
119.049052,134,1828.986444
28.818445,31,1829.511677
26.979042,30,1830.079381
32.346243,35,1831.831661
28.089813,30,1832.260254
27.048363,30,1832.711006
30.729792,34,1833.199983
26.810049,29,1833.621949
30.191822,32,1834.086661
30.31586,33,1834.592618
24.615514,25,1835.026308
25.041588,26,1835.459041
23.445921,24,1835.898263
26.242597,28,1836.3709
29.688558,32,1836.926203
46.669973,61,1837.882083
24.201749,27,1838.315531
41.590771,56,1839.242413
36.475329,39,1839.865313
26.286439,28,1840.317847
24.877117,25,1840.712634
29.158575,30,1841.222006
28.441703,30,1841.705719
41.859302,43,1842.358882
27.171149,30,1842.833702
24.325382,25,1843.252281
24.441236,25,1843.678421
27.509331,29,1844.101395
25.620597,27,1844.569198
51.247635,51,1845.545573
28.356846,29,1846.118596
26.380041,29,1846.616081
28.390986,30,1847.146668
29.653014,32,1847.700315
32.761824,36,1848.342404
78.467677,72,1850.674066
29.436127,31,1851.151274
27.910624,29,1851.612796
38.522949,53,1852.425142
44.648316,59,1853.313067
48.242044,63,1854.438339
42.458947,57,1855.339747
26.440879,27,1855.735765
26.068394,28,1856.140117
25.427236,27,1856.568235
29.526115,31,1857.025197
33.853386,37,1857.531641
44.983628,49,1858.188113
53.9019,68,1859.157097
34.157085,37,1859.722072
28.285185,31,1860.199175
26.479354,28,1860.66175
28.161414,28,1861.067879
32.638683,47,1861.734723
27.895943,30,1862.222573
29.104903,31,1862.771312
27.861879,30,1863.347206
39.768638,43,1864.084127
24.952406,28,1864.540218
40.657447,43,1865.167004
27.96225,30,1866.807948
25.239253,27,1867.293625
26.783923,27,1867.811445
28.151169,30,1868.361991
29.971674,33,1868.932629
28.059969,30,1869.449071
25.33911,27,1869.902314
35.025118,49,1870.70799
31.966056,35,1871.278594
29.809558,32,1871.830224
30.098002,33,1872.41094
25.421186,28,1872.908614
27.92779,31,1873.414468
47.858825,62,1874.409781
24.076808,24,1874.857011
28.278832,30,1875.437228
46.408338,61,1876.593221
46.805484,61,1877.623768
30.542933,32,1878.156816
25.999683,28,1878.616016
50.641672,65,1879.707717
31.041782,33,1880.274362
27.866656,28,1880.783947
27.852271,29,1881.335815
44.496724,59,1882.399541
31.655091,33,1882.964397
33.719509,36,1883.55283
31.661657,33,1884.145401
37.990956,52,1886.285886
30.552501,33,1886.871876
28.038778,30,1887.408127
25.45248,26,1887.797762
30.9973,32,1888.284267
45.787679,60,1889.294251
44.192288,47,1890.07118
25.159645,26,1890.470613
28.167336,30,1890.988322
53.130617,68,1892.225004
37.675615,40,1892.887904
28.958231,30,1893.391174
26.500049,27,1893.847555
28.464531,30,1894.345502
29.451793,32,1894.895174
36.127254,39,1895.564786
24.853322,28,1896.032146
28.160767,28,1896.539709
47.69542,62,1897.674212
26.857248,28,1898.191978
25.347559,28,1898.729102
24.136827,27,1899.255008
26.806014,27,1899.72867
